"","nUMI","mouse_nUMI","toxo_nUMI","nGene","mouse_nGene","toxo_nGene","cell_ID","mouse_nUMI_p","toxo_nUMI_p","mouse_nGene_p","toxo_nGene_p","well","cell_class"
"131_H5",459503.483500781,459436.517019781,66.966481,4568,4562,6,"144",0.999854263387755,0.000145736612244608,0.998686514886165,0.00131348511383538,"131_H5","ctrl"
"131_H6",269840.530528133,269775.835672833,64.6948553,5322,5315,7,"145",0.999760247820543,0.000239752179457174,0.998684704998121,0.00131529500187899,"131_H6","ctrl"
"131_H8",58529.6344866944,53704.4175050944,4825.2169816,4047,3554,493,"146",0.917559420558197,0.0824405794418026,0.878181368915246,0.121818631084754,"131_H8","LDM_3h"
"131_H9",356711.57449222,314905.59775822,41805.976734,6080,4976,1104,"147",0.882801737528391,0.117198262471609,0.818421052631579,0.181578947368421,"131_H9","LDM_3h"
"131_I10",53791.4409958416,42983.5312983416,10807.9096975,4011,3028,983,"148",0.79907752056065,0.20092247943935,0.754923959112441,0.245076040887559,"131_I10","LDM_3h"
"131_I11",351660.005010077,322162.417893077,29497.587117,4853,4260,593,"149",0.9161190163887,0.0838809836113,0.877807541726767,0.122192458273233,"131_I11","LDM_3h"
"131_I12",108533.574580255,96462.6229958551,12070.9515844,4813,3965,848,"150",0.888781405836088,0.111218594163911,0.823810513193434,0.176189486806566,"131_I12","LDM_3h"
"131_I14",579605.296991444,537022.187237444,42583.109754,4644,3980,664,"151",0.926530847845877,0.0734691521541229,0.857019810508183,0.142980189491817,"131_I14","LDM_12h"
"131_I15",597690.796937893,511507.594653893,86183.202284,6121,4663,1458,"152",0.855806375594979,0.144193624405021,0.761803626858356,0.238196373141644,"131_I15","LDM_12h"
"131_I16",48883.582943225,41021.715824725,7861.8671185,3944,3186,758,"153",0.83917162685004,0.16082837314996,0.807809330628803,0.192190669371197,"131_I16","LDM_12h"
"131_I17",50481.1716381844,37772.2765914844,12708.8950467,4216,3027,1189,"154",0.748244847845669,0.251755152154331,0.717979127134725,0.282020872865275,"131_I17","LDM_12h"
"131_I18",876190.935656294,732878.884778294,143312.050878,8685,6167,2518,"155",0.836437419007702,0.163562580992298,0.710074841681059,0.289925158318941,"131_I18","LDM_12h"
"131_I23",626276.550229114,625036.627049114,1239.92318,5767,5613,154,"156",0.99802016668268,0.00197983331732027,0.973296341251951,0.0267036587480492,"131_I23","LDM_Lys3h"
"131_I24",514938.894429219,514776.782982219,162.111447,4137,4089,48,"157",0.99968518313774,0.000314816862260311,0.988397389412618,0.0116026105873822,"131_I24","LDM_Lys3h"
"131_I3",87491.3234645503,87337.6553295503,153.668135,1154,1135,19,"158",0.998243618579364,0.00175638142063611,0.983535528596187,0.0164644714038128,"131_I3","ctrl"
"131_I4",348906.780857532,348802.912165532,103.868692,5565,5551,14,"159",0.999702302455273,0.000297697544727319,0.99748427672956,0.00251572327044025,"131_I4","ctrl"
"131_I5",169804.088178247,169741.981109447,62.1070688,3776,3769,7,"160",0.99963424279435,0.000365757205649871,0.998146186440678,0.00185381355932203,"131_I5","ctrl"
"131_I6",148495.849483749,148469.767200849,26.0822829,4294,4294,0,"161",0.999824356822156,0.000175643177844202,1,0,"131_I6","ctrl"
"131_I7",1311518.06402032,314024.923012318,997493.141008,2232,643,1589,"162",0.239436216417568,0.760563783582432,0.288082437275986,0.711917562724014,"131_I7","LDM_3h"
"131_I8",258087.209788632,239991.106024632,18096.103764,5700,5054,646,"163",0.929883763791238,0.070116236208762,0.886666666666667,0.113333333333333,"131_I8","LDM_3h"
"131_I9",654149.822672179,582733.864029178,71415.958643,6062,4845,1217,"164",0.89082629671706,0.10917370328294,0.799241174529858,0.200758825470142,"131_I9","LDM_3h"
"131_J10",709685.894523164,622562.958834164,87122.935689,6375,5004,1371,"165",0.877237329413828,0.122762670586172,0.784941176470588,0.215058823529412,"131_J10","LDM_3h"
"131_J13",506536.584867547,433533.181890547,73003.402977,6399,4799,1600,"166",0.855877334119727,0.144122665880273,0.749960931395531,0.250039068604469,"131_J13","LDM_12h"
"131_J14",383828.711229149,255862.751888149,127965.959341,8727,5611,3116,"167",0.666606599253063,0.333393400746937,0.642947175432566,0.357052824567434,"131_J14","LDM_12h"
"131_J15",1340009.4259665,1178637.6482145,161371.777752,7141,5502,1639,"168",0.879574147297055,0.120425852702945,0.77048032488447,0.22951967511553,"131_J15","LDM_12h"
"131_J16",44694.8932657131,40903.5858977131,3791.307368,3504,2997,507,"169",0.915173589397328,0.0848264106026725,0.855308219178082,0.144691780821918,"131_J16","LDM_12h"
"131_J17",28675.0476871657,21656.3269100657,7018.7207771,2789,2100,689,"170",0.75523246365022,0.24476753634978,0.7529580494801,0.2470419505199,"131_J17","LDM_12h"
"131_J18",487528.806204624,408212.262497624,79316.543707,7012,5186,1826,"171",0.837309010877791,0.162690989122209,0.739589275527667,0.260410724472333,"131_J18","LDM_12h"
"131_J1",177437.347655083,177346.088294483,91.2593606,4583,4576,7,"172",0.99948568121759,0.000514318782409875,0.998472616190268,0.00152738380973162,"131_J1","ctrl"
"131_J20",218626.712130763,218335.111890963,291.6002398,4936,4905,31,"173",0.998666218610901,0.00133378138909938,0.99371961102107,0.00628038897893031,"131_J20","LDM_Lys3h"
"131_J21",127053.197223259,126749.648942659,303.5482806,1386,1369,17,"174",0.997610856812469,0.00238914318753115,0.987734487734488,0.0122655122655123,"131_J21","LDM_Lys3h"
"131_J23",107341.106507214,102553.085469214,4788.021038,2668,2336,332,"175",0.95539433872262,0.0446056612773803,0.875562218890555,0.124437781109445,"131_J23","LDM_Lys3h"
"131_J24",272452.295902678,272252.088287678,200.207615,5636,5609,27,"176",0.999265164514996,0.00073483548500364,0.995209368346345,0.00479063165365507,"131_J24","LDM_Lys3h"
"131_J4",405034.093422461,404931.229841461,102.863581,5722,5707,15,"177",0.999746037228296,0.000253962771703543,0.997378538972387,0.00262146102761272,"131_J4","ctrl"
"131_J6",458653.648897867,458536.076886867,117.572011,4926,4917,9,"178",0.999743658398265,0.000256341601734822,0.998172959805116,0.00182704019488429,"131_J6","ctrl"
"131_J7",108550.732323997,62720.9665541972,45829.7657698,4559,3046,1513,"179",0.577803255780814,0.422196744219186,0.668128975652555,0.331871024347445,"131_J7","LDM_3h"
"131_J8",885429.369283854,638280.516744854,247148.852539,8618,5858,2760,"180",0.720871182826365,0.279128817173635,0.679740078904618,0.320259921095382,"131_J8","LDM_3h"
"131_J9",42219.2929005437,36888.6506331437,5330.6422674,3584,2980,604,"181",0.873739186490938,0.126260813509062,0.831473214285714,0.168526785714286,"131_J9","LDM_3h"
"131_K10",329551.100367001,306462.562332001,23088.538035,6236,5131,1105,"182",0.929939429699104,0.0700605703008962,0.822803078896729,0.177196921103271,"131_K10","LDM_3h"
"131_K11",492086.521259842,459720.118830842,32366.402429,5783,5070,713,"183",0.934226195941853,0.065773804058147,0.876707591215632,0.123292408784368,"131_K11","LDM_3h"
"131_K13",47222.1315918599,43640.5223662599,3581.6092256,3279,2917,362,"184",0.924154012009543,0.0758459879904573,0.889600487953644,0.110399512046356,"131_K13","LDM_12h"
"131_K14",984698.193619537,900862.972180537,83835.221439,6919,5617,1302,"185",0.914862013577135,0.0851379864228652,0.811822517704871,0.188177482295129,"131_K14","LDM_12h"
"131_K15",58089.1915552787,52288.0624245787,5801.1291307,4575,3935,640,"186",0.900134104548872,0.0998658954511278,0.860109289617486,0.139890710382514,"131_K15","LDM_12h"
"131_K16",71876.0161450571,50169.2482689571,21706.7678761,4752,3459,1293,"187",0.697997064385256,0.302002935614744,0.72790404040404,0.27209595959596,"131_K16","LDM_12h"
"131_K18",39147.2476107407,31153.6388991407,7993.6087116,3942,3047,895,"188",0.795806622445486,0.204193377554514,0.772957889396246,0.227042110603754,"131_K18","LDM_12h"
"131_K19",455298.214347206,455008.440159206,289.774188,5358,5323,35,"189",0.999363550791835,0.000636449208164522,0.993467711832773,0.00653228816722658,"131_K19","LDM_Lys3h"
"131_K1",163674.033050321,163084.015950321,590.0171,5247,5202,45,"190",0.996395169783477,0.00360483021652311,0.991423670668954,0.00857632933104631,"131_K1","ctrl"
"131_K20",383707.148576573,383361.678043573,345.470533,5093,5065,28,"191",0.999099650516594,0.000900349483405721,0.994502258001178,0.00549774199882191,"131_K20","LDM_Lys3h"
"131_K21",128449.504981812,128198.116440312,251.3885415,4912,4869,43,"192",0.998042899880886,0.00195710011911371,0.991245928338762,0.00875407166123779,"131_K21","LDM_Lys3h"
"131_K24",192734.687481883,190766.602408883,1968.085073,3994,3784,210,"193",0.989788630688573,0.0102113693114272,0.947421131697546,0.0525788683024537,"131_K24","LDM_Lys3h"
"131_K4",312772.212900085,312695.614183085,76.598717,5168,5155,13,"194",0.999755097435639,0.000244902564360694,0.997484520123839,0.00251547987616099,"131_K4","ctrl"
"131_K5",132691.794476131,132632.909876831,58.8845993,4122,4117,5,"195",0.9995562302889,0.0004437697110999,0.99878699660359,0.00121300339640951,"131_K5","ctrl"
"131_K6",269945.811110158,269853.916532158,91.894578,4045,4034,11,"196",0.999659581389235,0.000340418610765182,0.997280593325093,0.00271940667490729,"131_K6","ctrl"
"131_K7",393830.599411263,291247.195875263,102583.403536,5037,3929,1108,"197",0.739524039804546,0.260475960195454,0.780027794322017,0.219972205677983,"131_K7","LDM_3h"
"131_K8",361857.448384066,346538.925639066,15318.522745,5832,5201,631,"198",0.957666968544084,0.0423330314559155,0.891803840877915,0.108196159122085,"131_K8","LDM_3h"
"131_K9",381681.555061632,263848.925893632,117832.629168,8765,5902,2863,"199",0.691280263336349,0.308719736663651,0.673359954363947,0.326640045636052,"131_K9","LDM_3h"
"131_L11",85001.4674962167,73995.4712518167,11005.9962444,4899,3837,1062,"200",0.870519926671974,0.129480073328026,0.783221065523576,0.216778934476424,"131_L11","LDM_3h"
"131_L12",147302.002174727,141707.259190727,5594.742984,4271,3784,487,"201",0.962018554388938,0.0379814456110624,0.885975181456333,0.114024818543667,"131_L12","LDM_3h"
"131_L13",682274.139335195,647566.317340195,34707.821995,5789,5085,704,"202",0.949129213619588,0.0508707863804118,0.878390050095008,0.121609949904992,"131_L13","LDM_12h"
"131_L15",180315.02912046,156782.79966546,23532.229455,7643,6056,1587,"203",0.86949379888196,0.13050620111804,0.792359021326704,0.207640978673296,"131_L15","LDM_12h"
"131_L16",719567.301197784,539095.927792784,180471.373405,8589,5534,3055,"204",0.749194588046748,0.250805411953252,0.644312492723251,0.355687507276749,"131_L16","LDM_12h"
"131_L1",451980.713100768,451851.323385768,129.389715,5568,5557,11,"205",0.999713727353293,0.000286272646707279,0.998024425287356,0.00197557471264368,"131_L1","ctrl"
"131_L22",319069.867169199,318793.835779199,276.03139,4942,4914,28,"206",0.9991348873134,0.000865112686600467,0.994334277620397,0.0056657223796034,"131_L22","LDM_Lys3h"
"131_L4",525793.635971649,525635.979579649,157.656392,5790,5749,41,"207",0.999700155381857,0.000299844618143117,0.992918825561313,0.00708117443868739,"131_L4","ctrl"
"131_L5",362765.424175833,362672.263574833,93.160601,3988,3981,7,"208",0.999743193273693,0.000256806726307094,0.998244734202608,0.00175526579739218,"131_L5","ctrl"
"131_L6",144704.413042281,144651.726825681,52.6862166,4596,4592,4,"209",0.999635904562326,0.000364095437674079,0.999129677980853,0.000870322019147084,"131_L6","ctrl"
"131_L7",1005727.24817802,839631.546798023,166095.70138,7810,5873,1937,"210",0.834850152781582,0.165149847218418,0.751984635083227,0.248015364916773,"131_L7","LDM_3h"
"131_L8",244799.929473148,223648.059032148,21151.870441,5953,4839,1114,"211",0.91359527559292,0.08640472440708,0.812867461783975,0.187132538216026,"131_L8","LDM_3h"
"131_M10",189132.573745233,168042.049798233,21090.523947,6856,5599,1257,"212",0.88848814601651,0.11151185398349,0.816656942823804,0.183343057176196,"131_M10","LDM_3h"
"131_M11",290296.128669913,248608.158138913,41687.970531,4751,3799,952,"213",0.85639501731557,0.14360498268443,0.79962113239318,0.20037886760682,"131_M11","LDM_3h"
"131_M13",133591.5705458,110668.2868686,22923.2836772,6123,4532,1591,"214",0.828407708783235,0.171592291216765,0.740160052261963,0.259839947738037,"131_M13","LDM_12h"
"131_M15",125586.638362476,111675.218396276,13911.4199662,5344,4383,961,"215",0.889228502748453,0.110771497251547,0.820172155688623,0.179827844311377,"131_M15","LDM_12h"
"131_M16",1048450.67976627,769227.217363268,279223.462403,10169,6449,3720,"216",0.733679926207643,0.266320073792358,0.634182318812076,0.365817681187924,"131_M16","LDM_12h"
"131_M17",374955.10191425,343713.99083325,31241.111081,4480,3807,673,"217",0.916680394741916,0.0833196052580841,0.849776785714286,0.150223214285714,"131_M17","LDM_12h"
"131_M18",64402.4682087908,54251.2938666908,10151.1743421,4216,3347,869,"218",0.842379110235493,0.157620889764507,0.79388045540797,0.20611954459203,"131_M18","LDM_12h"
"131_M19",100186.796238754,98517.9602767541,1668.835962,2996,2890,106,"219",0.983342755486232,0.0166572445137682,0.964619492656876,0.0353805073431242,"131_M19","LDM_Lys3h"
"131_M1",759857.747462296,759500.631852296,357.11561,6714,6646,68,"220",0.999530023071828,0.000469976928171967,0.989871909442955,0.010128090557045,"131_M1","ctrl"
"131_M21",445317.671111824,445070.274954824,247.396157,5706,5649,57,"221",0.999444450168837,0.000555549831162833,0.990010515247108,0.00998948475289169,"131_M21","LDM_Lys3h"
"131_M22",549850.023153953,549228.880333953,621.14282,4850,4767,83,"222",0.998870341377023,0.00112965862297706,0.982886597938144,0.0171134020618557,"131_M22","LDM_Lys3h"
"131_M2",364202.038750563,364079.377288563,122.661462,4638,4619,19,"223",0.999663204900168,0.000336795099831962,0.995903406640793,0.00409659335920655,"131_M2","ctrl"
"131_M5",253484.975941569,253424.872323569,60.103618,5084,5069,15,"224",0.999762890807328,0.000237109192672052,0.997049567269866,0.00295043273013375,"131_M5","ctrl"
"131_M6",550726.660038097,550570.996216097,155.663822,4590,4548,42,"225",0.999717348308525,0.000282651691474736,0.990849673202614,0.00915032679738562,"131_M6","ctrl"
"131_M7",1255055.9837032,201296.470303197,1053759.5134,2260,712,1548,"226",0.160388439174839,0.839611560825162,0.315044247787611,0.684955752212389,"131_M7","LDM_3h"
"131_M8",420175.107987166,414479.978472165,5695.129515,7632,7208,424,"227",0.986445818881841,0.0135541811181589,0.944444444444444,0.0555555555555556,"131_M8","LDM_3h"
"131_M9",786423.799248519,660308.505916519,126115.293332,8305,6087,2218,"228",0.839634439531825,0.160365560468175,0.732931968693558,0.267068031306442,"131_M9","LDM_3h"
"131_N10",142980.022817803,129707.086655803,13272.936162,4809,3956,853,"229",0.907169296098704,0.0928307039012961,0.822624246205032,0.177375753794968,"131_N10","LDM_3h"
"131_N12",241833.2570735,231290.1592355,10543.097838,5883,5314,569,"230",0.956403441091662,0.0435965589083376,0.903280639129696,0.0967193608703043,"131_N12","LDM_3h"
"131_N13",676492.722172571,625790.773970571,50701.948202,8181,6611,1570,"231",0.92505174624914,0.0749482537508601,0.808091920303141,0.191908079696859,"131_N13","LDM_12h"
"131_N14",609972.946474397,558480.948541397,51491.997933,9958,7831,2127,"232",0.915583144743353,0.0844168552566475,0.786402892147017,0.213597107852983,"131_N14","LDM_12h"
"131_N15",975665.759290082,562617.552491082,413048.206799,9724,5603,4121,"233",0.576649889712698,0.423350110287302,0.57620320855615,0.42379679144385,"131_N15","LDM_12h"
"131_N16",74813.8992705724,59743.5117975724,15070.387473,4174,3214,960,"234",0.798561662740016,0.201438337259984,0.770004791566842,0.229995208433158,"131_N16","LDM_12h"
"131_N17",1098755.29976178,238399.873819783,860355.425942,5692,2381,3311,"235",0.216972672506308,0.783027327493692,0.418306394940267,0.581693605059733,"131_N17","LDM_12h"
"131_N19",467811.469795716,467286.715059716,524.754736,4573,4501,72,"236",0.998878277319218,0.00112172268078239,0.984255412202056,0.0157445877979445,"131_N19","LDM_Lys3h"
"131_N1",50153.9886394562,50067.1654970562,86.8231424,1513,1505,8,"237",0.998268868643247,0.00173113135675307,0.994712491738268,0.00528750826173166,"131_N1","ctrl"
"131_N20",74145.4005110998,71879.8930508998,2265.5074602,2572,2364,208,"238",0.969445070839413,0.0305549291605869,0.919129082426128,0.0808709175738725,"131_N20","LDM_Lys3h"
"131_N21",178086.950616228,171544.451099228,6542.499517,3105,2782,323,"239",0.963262330595469,0.0367376694045309,0.89597423510467,0.10402576489533,"131_N21","LDM_Lys3h"
"131_N22",804860.974670221,804232.140655221,628.834015,5001,4929,72,"240",0.999218704801463,0.00078129519853743,0.985602879424115,0.0143971205758848,"131_N22","LDM_Lys3h"
"131_N23",567520.907942339,566670.401781339,850.506161,5597,5494,103,"241",0.998501365942475,0.00149863405752518,0.981597284259425,0.0184027157405753,"131_N23","LDM_Lys3h"
"131_N24",69999.5127009387,69654.5273896387,344.9853113,2884,2842,42,"242",0.99507160410139,0.00492839589860993,0.985436893203884,0.0145631067961165,"131_N24","LDM_Lys3h"
"131_N3",562658.327336753,562397.669199753,260.658137,8068,8011,57,"243",0.999536738151137,0.000463261848862667,0.992935052057511,0.00706494794248885,"131_N3","ctrl"
"131_N4",434130.390649561,434020.965422561,109.425227,5642,5600,42,"244",0.999747943868117,0.000252056131883037,0.992555831265509,0.00744416873449132,"131_N4","ctrl"
"131_N5",303550.864374267,303427.944151267,122.920223,4217,4203,14,"245",0.999595058893166,0.000404941106833561,0.996680104339578,0.0033198956604221,"131_N5","ctrl"
"131_N6",156760.005145198,156712.093979198,47.911166,3373,3369,4,"246",0.999694366136595,0.000305633863405545,0.99881411206641,0.00118588793359028,"131_N6","ctrl"
"131_N7",714327.490458651,654204.746826651,60122.743632,6218,5214,1004,"247",0.915833081555637,0.0841669184443633,0.838533290447089,0.161466709552911,"131_N7","LDM_3h"
"131_N8",482763.837587874,448786.014277874,33977.82331,8942,7338,1604,"248",0.929618126577645,0.0703818734223549,0.820621784835607,0.179378215164393,"131_N8","LDM_3h"
"131_N9",21401.5725841853,15054.7109271853,6346.861657,2032,1412,620,"249",0.703439472401667,0.296560527598333,0.69488188976378,0.30511811023622,"131_N9","LDM_3h"
"131_O10",468957.842846457,424194.314243457,44763.528603,5883,4933,950,"250",0.904546796080226,0.0954532039197736,0.838517763046065,0.161482236953935,"131_O10","LDM_3h"
"131_O11",1004860.32321742,826618.053444421,178242.269773,5725,4550,1175,"251",0.822619855063743,0.177380144936257,0.794759825327511,0.205240174672489,"131_O11","LDM_3h"
"131_O13",113529.311898227,94663.8479520269,18865.4639462,5416,4156,1260,"252",0.833827373470634,0.166172626529366,0.767355982274742,0.232644017725259,"131_O13","LDM_12h"
"131_O14",520263.970755653,383349.363142653,136914.607613,8863,6020,2843,"253",0.736836269069066,0.263163730930934,0.679228252284779,0.320771747715221,"131_O14","LDM_12h"
"131_O15",40288.7347937403,33237.2394371403,7051.4953566,3828,3104,724,"254",0.824976004019476,0.175023995980524,0.810867293625914,0.189132706374086,"131_O15","LDM_12h"
"131_O16",324653.51296493,307690.616527929,16962.896437,6081,5165,916,"255",0.947750768867139,0.0522492311328613,0.849366880447295,0.150633119552705,"131_O16","LDM_12h"
"131_O17",725128.649549284,510013.663992284,215114.985557,7299,5291,2008,"256",0.703342316303861,0.296657683696139,0.72489382107138,0.27510617892862,"131_O17","LDM_12h"
"131_O18",62072.3409929814,58051.1008270814,4021.2401659,3708,3247,461,"257",0.935216875961635,0.0647831240383649,0.875674217907228,0.124325782092772,"131_O18","LDM_12h"
"131_O19",193078.841692726,192424.714049726,654.127643,4009,3948,61,"258",0.996612121570312,0.00338787842968836,0.984784235470192,0.0152157645298079,"131_O19","LDM_Lys3h"
"131_O1",321248.23630183,320982.41039083,265.825911,3469,3440,29,"259",0.999172521804135,0.000827478195865464,0.99164024214471,0.00835975785528971,"131_O1","ctrl"
"131_O20",245527.102893952,245398.183691852,128.9192021,4721,4706,15,"260",0.999474928834412,0.000525071165588114,0.99682270705359,0.00317729294640966,"131_O20","LDM_Lys3h"
"131_O24",459637.130813922,459174.778237922,462.352576,4865,4821,44,"261",0.998994092197945,0.00100590780205522,0.990955806783145,0.00904419321685509,"131_O24","LDM_Lys3h"
"131_O2",221617.648577429,221545.551649029,72.0969284,4552,4548,4,"262",0.999674678759283,0.00032532124071703,0.999121265377856,0.000878734622144112,"131_O2","ctrl"
"131_O3",251079.106926301,251003.980285501,75.1266408,4773,4768,5,"263",0.999700784976816,0.000299215023184115,0.998952440812906,0.00104755918709407,"131_O3","ctrl"
"131_O4",54030.168781572,54008.328766272,21.8400153,3514,3513,1,"264",0.999595781101697,0.000404218898302775,0.999715424018213,0.000284575981787137,"131_O4","ctrl"
"131_O5",68277.8295325526,68040.7415555526,237.087977,1163,1139,24,"265",0.996527599388804,0.00347240061119641,0.979363714531384,0.0206362854686157,"131_O5","ctrl"
"131_O7",470315.347422774,437104.860876774,33210.486546,6275,5329,946,"266",0.929386768414031,0.0706132315859694,0.849243027888446,0.150756972111554,"131_O7","LDM_3h"
"131_O8",602922.765733556,492654.218828556,110268.546905,5846,4631,1215,"267",0.817109996218438,0.182890003781562,0.792165583304824,0.207834416695176,"131_O8","LDM_3h"
"131_O9",481188.062340177,401669.145576177,79518.916764,6763,5056,1707,"268",0.834744618606552,0.165255381393448,0.747597220168564,0.252402779831436,"131_O9","LDM_3h"
"131_P10",287270.862183029,254208.000734029,33062.861449,7176,5960,1216,"269",0.884907013548994,0.115092986451006,0.830546265328874,0.169453734671126,"131_P10","LDM_3h"
"131_P11",232819.718878428,219418.049162428,13401.669716,6020,5230,790,"270",0.942437565939172,0.0575624340608279,0.868770764119601,0.131229235880399,"131_P11","LDM_3h"
"131_P12",427714.539841745,389187.254180745,38527.285661,6011,5055,956,"271",0.909922899335489,0.0900771006645113,0.840958243220762,0.159041756779238,"131_P12","LDM_3h"
"131_P13",400543.422682597,327036.177732597,73507.24495,7927,5043,2884,"272",0.816481208310218,0.183518791689782,0.636180143812287,0.363819856187713,"131_P13","LDM_12h"
"131_P14",1006724.46718257,756379.761718566,250344.705464,7887,5410,2477,"273",0.751327484704312,0.248672515295688,0.685938886775707,0.314061113224293,"131_P14","LDM_12h"
"131_P15",41371.1173538986,39582.4038744986,1788.7134794,3144,2916,228,"274",0.956764197009742,0.0432358029902579,0.927480916030534,0.0725190839694656,"131_P15","LDM_12h"
"131_P16",32079.693211383,26483.876285683,5595.8169257,2918,2367,551,"275",0.825565135899916,0.174434864100084,0.81117203564085,0.18882796435915,"131_P16","LDM_12h"
"131_P17",183752.894092275,141653.138672775,42099.7554195,6366,4864,1502,"276",0.770889293322593,0.229110706677407,0.764059063776312,0.235940936223688,"131_P17","LDM_12h"
"131_P18",59991.9736323045,47724.1031340045,12267.8704983,4665,3643,1022,"277",0.795508136246846,0.204491863753154,0.780921757770632,0.219078242229368,"131_P18","LDM_12h"
"131_P19",86022.6302556262,81746.5589656262,4276.07129,3128,2757,371,"278",0.950291321280305,0.0497086787196946,0.881393861892583,0.118606138107417,"131_P19","LDM_Lys3h"
"131_P1",725528.517319176,724997.501931176,531.015388,4670,4596,74,"279",0.999268098530486,0.000731901469513699,0.984154175588865,0.0158458244111349,"131_P1","ctrl"
"131_P21",364102.169213699,363269.726962699,832.442251,4472,4399,73,"280",0.997713712464834,0.0022862875351655,0.983676207513417,0.0163237924865832,"131_P21","LDM_Lys3h"
"131_P2",122365.35905176,122278.69803716,86.6610146,4280,4268,12,"281",0.999291784739803,0.000708215260197478,0.997196261682243,0.00280373831775701,"131_P2","ctrl"
"131_P3",370197.322693146,370001.195139146,196.127554,3632,3611,21,"282",0.99947020807019,0.000529791929809738,0.994218061674009,0.00578193832599119,"131_P3","ctrl"
"131_P5",197205.45631611,197087.77977531,117.6765408,5643,5629,14,"283",0.999403279488315,0.000596720511684884,0.997519050150629,0.0024809498493709,"131_P5","ctrl"
"131_P6",126337.079963448,126295.825660448,41.254303,4400,4398,2,"284",0.999673458473063,0.000326541526936792,0.999545454545455,0.000454545454545455,"131_P6","ctrl"
"131_P7",367343.182617853,225679.394831853,141663.787786,8319,5228,3091,"285",0.614355745555314,0.385644254444686,0.628440918379613,0.371559081620387,"131_P7","LDM_3h"
"131_P8",477110.794365713,344720.083327713,132390.711038,5193,3956,1237,"286",0.722515791716671,0.277484208283329,0.761794723666474,0.238205276333526,"131_P8","LDM_3h"
