"","nUMI","mouse_nUMI","toxo_nUMI","nGene","mouse_nGene","toxo_nGene","cell_ID","mouse_nUMI_p","toxo_nUMI_p","mouse_nGene_p","toxo_nGene_p","well","cell_class"
"132_A10",41886.8604008594,32447.6412203594,9439.2191805,3476,2516,960,"287",0.774649637376347,0.225350362623653,0.723820483314154,0.276179516685846,"132_A10","PTG_3h"
"132_A11",46583.5536176208,42524.5564592208,4058.9971584,3687,3185,502,"288",0.912866304882661,0.0871336951173393,0.86384594521291,0.13615405478709,"132_A11","PTG_3h"
"132_A12",355279.816399349,253208.583012349,102071.233387,9908,6644,3264,"289",0.712701851680007,0.287298148319993,0.670569236980218,0.329430763019782,"132_A12","PTG_3h"
"132_A13",1306799.72240796,873303.357183964,433496.365224,7377,4682,2695,"290",0.668276356513742,0.331723643486258,0.63467534228006,0.36532465771994,"132_A13","PTG_12h"
"132_A14",47762.8090117771,36319.6771072771,11443.1319045,4177,3079,1098,"291",0.760417526915588,0.239582473084412,0.737131912856117,0.262868087143883,"132_A14","PTG_12h"
"132_A15",283562.133343873,230054.990070873,53507.143273,6577,4709,1868,"292",0.811303636906581,0.188696363093419,0.715979930059297,0.284020069940702,"132_A15","PTG_12h"
"132_A16",116665.69150874,91666.6281890403,24999.0633197,6094,4344,1750,"293",0.785720523348313,0.214279476651687,0.712832294059731,0.287167705940269,"132_A16","PTG_12h"
"132_A17",62398.8259000527,50278.6184890527,12120.207411,4294,3407,887,"294",0.805762252154976,0.194237747845024,0.793432696786213,0.206567303213787,"132_A17","PTG_12h"
"132_A18",375323.815125352,337839.704909352,37484.110216,8010,6307,1703,"295",0.90012861239972,0.0998713876002803,0.787390761548065,0.212609238451935,"132_A18","PTG_12h"
"132_A19",464053.111593886,463573.334492886,479.777101,4583,4533,50,"296",0.998966115970321,0.0010338840296795,0.989090115644774,0.0109098843552258,"132_A19","PTG_Lys3h"
"132_A1",418155.569453484,418063.053073485,92.51638,3895,3886,9,"297",0.999778751290767,0.000221248709232585,0.997689345314506,0.00231065468549422,"132_A1","LPS"
"132_A21",289902.486972522,289319.502476522,582.984496,4651,4574,77,"298",0.997989032442984,0.00201096755701602,0.983444420554719,0.0165555794452806,"132_A21","PTG_Lys3h"
"132_A4",541975.477786674,541860.397060674,115.080726,3626,3614,12,"299",0.999787664330368,0.00021233566963208,0.99669056811914,0.00330943188086045,"132_A4","LPS"
"132_A6",117590.811438077,117558.321605677,32.4898324,3919,3918,1,"300",0.999723704326872,0.000276295673128415,0.999744832865527,0.00025516713447308,"132_A6","LPS"
"132_A7",168322.555345519,134954.203334019,33368.3520115,5439,4086,1353,"301",0.801759473393188,0.198240526606812,0.751241036955323,0.248758963044677,"132_A7","PTG_3h"
"132_A8",272619.256218164,218156.074034164,54463.182184,6769,4437,2332,"302",0.800222541358503,0.199777458641497,0.65548825528143,0.34451174471857,"132_A8","PTG_3h"
"132_B10",361571.663749566,324348.848967566,37222.814782,5888,4945,943,"303",0.897052732517829,0.102947267482171,0.83984375,0.16015625,"132_B10","PTG_3h"
"132_B11",312310.345526619,288191.688531619,24118.656995,5782,4822,960,"304",0.922773429249258,0.0772265707507415,0.833967485299204,0.166032514700796,"132_B11","PTG_3h"
"132_B12",104739.76000336,74062.6561773602,30677.103826,6053,4055,1998,"305",0.707111188482618,0.292888811517382,0.669915744259045,0.330084255740955,"132_B12","PTG_3h"
"132_B13",90692.6430892246,78563.0173443246,12129.6257449,5469,4358,1111,"306",0.866255681478301,0.133744318521699,0.796855000914244,0.203144999085756,"132_B13","PTG_12h"
"132_B14",59987.4604630047,51555.6302784047,8431.8301846,4213,3370,843,"307",0.859440120993286,0.140559879006714,0.799905055779729,0.200094944220271,"132_B14","PTG_12h"
"132_B15",195505.942839658,152267.004300858,43238.9385388,7637,5227,2410,"308",0.778835681868444,0.221164318131556,0.684431059316486,0.315568940683514,"132_B15","PTG_12h"
"132_B16",60550.8351572128,47181.7069578128,13369.1281994,4201,3302,899,"309",0.779208194821943,0.220791805178057,0.786003332539871,0.213996667460129,"132_B16","PTG_12h"
"132_B17",123369.697203171,106449.846243971,16919.8509592,5763,4588,1175,"310",0.862852456131626,0.137147543868374,0.796113135519695,0.203886864480305,"132_B17","PTG_12h"
"132_B18",595040.941282449,540080.896257449,54960.045025,6821,5318,1503,"311",0.907636531855189,0.0923634681448113,0.779651077554611,0.220348922445389,"132_B18","PTG_12h"
"132_B19",140982.466835582,140590.897642582,391.569193,4276,4230,46,"312",0.997222568154828,0.00277743184517164,0.989242282507016,0.0107577174929841,"132_B19","PTG_Lys3h"
"132_B1",246259.517879131,246180.381448131,79.136431,4358,4346,12,"313",0.999678646203478,0.000321353796521448,0.997246443322625,0.00275355667737494,"132_B1","LPS"
"132_B20",525039.528097145,524197.201025145,842.327072,5372,5297,75,"314",0.998395688273124,0.00160431172687659,0.986038719285182,0.0139612807148176,"132_B20","PTG_Lys3h"
"132_B22",400673.299697493,400261.266428493,412.033269,6180,6116,64,"315",0.998971647800562,0.00102835219943801,0.989644012944984,0.0103559870550162,"132_B22","PTG_Lys3h"
"132_B23",226175.487410911,225759.175991411,416.3114195,4690,4638,52,"316",0.998159343329971,0.0018406566700292,0.988912579957356,0.0110874200426439,"132_B23","PTG_Lys3h"
"132_B3",114250.066555482,114219.564009282,30.5025462,4189,4188,1,"317",0.999733019444805,0.000266980555194578,0.999761279541657,0.00023872045834328,"132_B3","LPS"
"132_B4",126619.929215629,126587.746465929,32.1827497,3812,3811,1,"318",0.999745831877341,0.00025416812265938,0.999737670514166,0.000262329485834208,"132_B4","LPS"
"132_B5",134316.654948974,134284.777574374,31.8773746,2906,2905,1,"319",0.999762669978551,0.000237330021449015,0.999655884377151,0.000344115622849277,"132_B5","LPS"
"132_B6",20778.1401502747,20750.9683062747,27.171844,1717,1716,1,"320",0.998692286999535,0.00130771300046509,0.999417588817705,0.0005824111822947,"132_B6","LPS"
"132_B7",117411.239610536,40283.0050267363,77128.2345838,5920,2962,2958,"321",0.343093260580151,0.656906739419849,0.500337837837838,0.499662162162162,"132_B7","PTG_3h"
"132_B8",197807.118969272,143977.761256672,53829.3577126,6002,4099,1903,"322",0.727869461963287,0.272130538036713,0.682939020326558,0.317060979673442,"132_B8","PTG_3h"
"132_B9",611511.335802192,88326.5965441921,523184.739258,3894,1124,2770,"323",0.14443983516401,0.85556016483599,0.288649203903441,0.711350796096559,"132_B9","PTG_3h"
"132_C10",311715.352748984,275727.759366984,35987.593382,5835,4717,1118,"324",0.884549820646852,0.115450179353148,0.808397600685518,0.191602399314482,"132_C10","PTG_3h"
"132_C11",345784.23229568,242673.86551768,103110.366778,9875,6369,3506,"325",0.701807204760481,0.298192795239519,0.644962025316456,0.355037974683544,"132_C11","PTG_3h"
"132_C12",74863.2362362205,50226.7309742205,24636.505262,5373,3461,1912,"326",0.670913167789555,0.329086832210445,0.644146659222036,0.355853340777964,"132_C12","PTG_3h"
"132_C13",715270.113655273,395740.564773273,319529.548882,4721,3235,1486,"327",0.553274290674476,0.446725709325524,0.685236178775683,0.314763821224317,"132_C13","PTG_12h"
"132_C14",62815.2863060743,44831.2838846743,17984.0024214,4814,3408,1406,"328",0.713700223640293,0.286299776359707,0.70793518903199,0.29206481096801,"132_C14","PTG_12h"
"132_C15",465346.980261677,375023.697709677,90323.282552,7853,5580,2273,"329",0.805901216977472,0.194098783022528,0.710556475232395,0.289443524767605,"132_C15","PTG_12h"
"132_C16",300448.099737572,270983.473035572,29464.626702,5654,4512,1142,"330",0.901931059881104,0.0980689401188958,0.798019101521047,0.201980898478953,"132_C16","PTG_12h"
"132_C17",376429.623470867,320380.586311867,56049.037159,7154,5235,1919,"331",0.851103543227549,0.148896456772451,0.73175845680738,0.26824154319262,"132_C17","PTG_12h"
"132_C18",97204.5903260381,80865.5548157381,16339.0355103,5506,4207,1299,"332",0.831910864955075,0.168089135044925,0.764075553941155,0.235924446058845,"132_C18","PTG_12h"
"132_C19",149220.430099581,149155.038210681,65.3918889,3102,3097,5,"333",0.999561776568689,0.000438223431311393,0.998388136686009,0.00161186331399097,"132_C19","PTG_Lys3h"
"132_C1",361476.779934991,361396.040759991,80.739175,4263,4254,9,"334",0.999776640770634,0.000223359229366048,0.997888810696692,0.00211118930330753,"132_C1","LPS"
"132_C21",328823.852507917,328417.252310917,406.600197,4761,4702,59,"335",0.998763471098891,0.00123652890110887,0.987607645452636,0.012392354547364,"132_C21","PTG_Lys3h"
"132_C22",84694.0982495243,84394.3203365243,299.777913,4214,4164,50,"336",0.996460462780809,0.00353953721919087,0.988134788799241,0.0118652112007594,"132_C22","PTG_Lys3h"
"132_C23",234351.200351881,233996.536340881,354.664011,5229,5184,45,"337",0.998486613209288,0.00151338679071184,0.991394148020654,0.00860585197934595,"132_C23","PTG_Lys3h"
"132_C24",496349.079161411,494657.266102411,1691.813059,2335,2271,64,"338",0.99659148544839,0.00340851455161022,0.972591006423983,0.0274089935760171,"132_C24","PTG_Lys3h"
"132_C4",290144.107997385,290092.047665785,52.0603316,4262,4259,3,"339",0.999820570777882,0.000179429222117684,0.999296105114969,0.000703894885030502,"132_C4","LPS"
"132_C6",254200.860365381,254134.556879381,66.303486,4353,4345,8,"340",0.999739168915854,0.000260831084146204,0.998162186997473,0.00183781300252699,"132_C6","LPS"
"132_C8",277962.38398676,245957.28221876,32005.101768,5146,4237,909,"341",0.884858154873487,0.115141845126513,0.823357947920715,0.176642052079285,"132_C8","PTG_3h"
"132_C9",264565.133643679,158895.443071079,105669.6905726,3216,1968,1248,"342",0.600591018486518,0.399408981513481,0.611940298507463,0.388059701492537,"132_C9","PTG_3h"
"132_D10",1442389.98200282,128970.494628823,1313419.487374,4056,870,3186,"343",0.0894144414742412,0.910585558525759,0.214497041420118,0.785502958579882,"132_D10","PTG_3h"
"132_D11",117855.809599391,96822.7844309909,21033.0251684,5379,4031,1348,"344",0.82153594939533,0.178464050604669,0.749395798475553,0.250604201524447,"132_D11","PTG_3h"
"132_D12",95503.5800146318,80365.3291398318,15138.2508748,5367,4214,1153,"345",0.84149022609958,0.158509773900421,0.78516862306689,0.21483137693311,"132_D12","PTG_3h"
"132_D13",497017.262888766,413507.007557767,83510.255331,6565,5174,1391,"346",0.831977153377689,0.168022846622311,0.788118811881188,0.211881188118812,"132_D13","PTG_12h"
"132_D14",345093.67224492,303384.54435492,41709.12789,6482,4978,1504,"347",0.879136793153373,0.120863206846627,0.767972847886455,0.232027152113545,"132_D14","PTG_12h"
"132_D15",46692.2846228641,37907.7355463641,8784.5490765,4178,3210,968,"348",0.811862941651855,0.188137058348145,0.768310196266156,0.231689803733844,"132_D15","PTG_12h"
"132_D16",140898.91673534,119865.40720934,21033.509526,7059,5427,1632,"349",0.850719153749715,0.149280846250285,0.768805779855504,0.231194220144496,"132_D16","PTG_12h"
"132_D17",383342.543449812,362717.083094812,20625.460355,5727,5033,694,"350",0.946195743969909,0.0538042560300911,0.878819626331413,0.121180373668587,"132_D17","PTG_12h"
"132_D19",379175.192232026,378378.626761026,796.565471,5446,5330,116,"351",0.997899215224733,0.00210078477526706,0.978699963275799,0.0213000367242012,"132_D19","PTG_Lys3h"
"132_D1",83288.5734426915,83219.0827423915,69.4907003,3369,3362,7,"352",0.999165663458652,0.000834336541348191,0.997922232116355,0.002077767883645,"132_D1","LPS"
"132_D20",375171.980512083,374876.937723083,295.042789,5654,5614,40,"353",0.999213579893154,0.000786420106846165,0.992925362575168,0.00707463742483198,"132_D20","PTG_Lys3h"
"132_D22",257207.295257136,256957.523563836,249.7716933,3935,3913,22,"354",0.999028908985453,0.000971091014546448,0.99440914866582,0.00559085133418043,"132_D22","PTG_Lys3h"
"132_D4",80940.2181698516,80919.9542362516,20.2639336,3099,3099,0,"355",0.999749643205094,0.000250356794906044,1,0,"132_D4","LPS"
"132_D5",190518.59364578,190474.88867438,43.7049714,4601,4600,1,"356",0.999770599968414,0.000229400031585674,0.99978265594436,0.000217344055640078,"132_D5","LPS"
"132_D6",138907.972543048,138863.565583448,44.4069596,5676,5668,8,"357",0.9996803138165,0.000319686183499929,0.998590556730092,0.00140944326990839,"132_D6","LPS"
"132_D7",146218.812318063,129970.883926563,16247.9283915,5207,4269,938,"358",0.888879357355491,0.111120642644509,0.819857883618206,0.180142116381794,"132_D7","PTG_3h"
"132_D8",101598.83973421,77991.50112141,23607.3386128,6558,4631,1927,"359",0.767641651473988,0.232358348526012,0.706160414760598,0.293839585239402,"132_D8","PTG_3h"
"132_D9",109950.284501861,30560.9334868607,79389.351015,2397,949,1448,"360",0.27795229112248,0.72204770887752,0.395911556111806,0.604088443888194,"132_D9","PTG_3h"
"132_E10",143000.720580357,102868.486256357,40132.234324,6543,4440,2103,"361",0.719356418896867,0.280643581103133,0.678587803759743,0.321412196240257,"132_E10","PTG_3h"
"132_E11",61001.4551142367,40672.1704994367,20329.2846148,4516,3072,1444,"362",0.666740988772652,0.333259011227348,0.680248007085917,0.319751992914083,"132_E11","PTG_3h"
"132_E12",317592.529478233,228917.719578133,88674.8099001,7946,5246,2700,"363",0.720790630542279,0.279209369457721,0.660206393153788,0.339793606846212,"132_E12","PTG_3h"
"132_E13",133430.817623384,118998.091132484,14432.7264909,5552,4449,1103,"364",0.891833635227829,0.108166364772171,0.801332853025937,0.198667146974063,"132_E13","PTG_12h"
"132_E14",51880.199179734,33183.078795534,18697.1203842,4725,3094,1631,"365",0.639609703127283,0.360390296872717,0.654814814814815,0.345185185185185,"132_E14","PTG_12h"
"132_E15",307335.773502887,279151.587516887,28184.185986,5924,4678,1246,"366",0.908295133805062,0.0917048661949378,0.789669142471303,0.210330857528697,"132_E15","PTG_12h"
"132_E16",596077.731783191,477906.965026191,118170.766757,8264,6083,2181,"367",0.801752757306522,0.198247242693478,0.73608422071636,0.26391577928364,"132_E16","PTG_12h"
"132_E17",445541.292882933,320720.881427933,124820.411455,9922,6473,3449,"368",0.719845470108207,0.280154529891793,0.65238863132433,0.34761136867567,"132_E17","PTG_12h"
"132_E18",119010.215890824,67771.3775612241,51238.8383296,6429,3743,2686,"369",0.569458487693151,0.430541512306849,0.582205630735729,0.417794369264271,"132_E18","PTG_12h"
"132_E1",406091.328356569,406005.859592569,85.468764,3865,3853,12,"370",0.999789533146778,0.000210466853222126,0.996895213454075,0.00310478654592497,"132_E1","LPS"
"132_E20",136100.663953326,135915.586720926,185.0772324,4978,4954,24,"371",0.998640144529615,0.00135985547038529,0.99517878666131,0.00482121333869024,"132_E20","PTG_Lys3h"
"132_E21",375567.852783152,375386.378033152,181.47475,4345,4325,20,"372",0.999516799032039,0.00048320096796139,0.995397008055236,0.0046029919447641,"132_E21","PTG_Lys3h"
"132_E23",184474.541543864,184210.241476364,264.3000675,4127,4093,34,"373",0.99856728161356,0.00143271838644009,0.991761570147807,0.00823842985219288,"132_E23","PTG_Lys3h"
"132_E24",195577.052021143,195301.372696343,275.6793248,5062,5019,43,"374",0.998590431127011,0.00140956887298924,0.991505333860134,0.00849466613986567,"132_E24","PTG_Lys3h"
"132_E2",210353.18037358,210284.17252678,69.0078468,3989,3981,8,"375",0.999671942935793,0.00032805706420718,0.997994484833292,0.00200551516670845,"132_E2","LPS"
"132_E3",229095.619701268,229037.387569668,58.2321316,4208,4198,10,"376",0.99974581735052,0.000254182649480302,0.997623574144487,0.00237642585551331,"132_E3","LPS"
"132_E6",168627.417561293,168581.624865293,45.792696,4353,4350,3,"377",0.999728438609437,0.000271561390563045,0.999310820124052,0.000689179875947622,"132_E6","LPS"
"132_E7",154370.62306545,122798.06822145,31572.554844,6253,4556,1697,"378",0.795475627311461,0.204524372688539,0.728610267071806,0.271389732928194,"132_E7","PTG_3h"
"132_E9",3248572.06041,11272.43254,3237299.62787,1706,102,1604,"379",0.00346996536643774,0.996530034633562,0.05978898007034,0.94021101992966,"132_E9","PTG_3h"
"132_F10",106758.492580243,66826.391026843,39932.1015534,6189,3677,2512,"380",0.625958548230851,0.374041451769149,0.594118597511714,0.405881402488286,"132_F10","PTG_3h"
"132_F11",26847.1448201234,18797.8208116234,8049.3240085,2630,1854,776,"381",0.700179513969523,0.299820486030477,0.704942965779468,0.295057034220532,"132_F11","PTG_3h"
"132_F13",253605.116316883,222072.414307283,31532.7020096,6069,4848,1221,"382",0.875662200875319,0.124337799124681,0.798813643104301,0.201186356895699,"132_F13","PTG_12h"
"132_F14",340318.361158318,265101.306164318,75217.054994,9730,6389,3341,"383",0.778980320844315,0.221019679155685,0.656628982528263,0.343371017471737,"132_F14","PTG_12h"
"132_F15",318326.282069484,283373.472308484,34952.809761,7021,5492,1529,"384",0.890198165436524,0.109801834563477,0.782224754308503,0.217775245691497,"132_F15","PTG_12h"
"132_F16",146749.098060227,106961.084672327,39788.0133879,7490,5168,2322,"385",0.728870474068804,0.271129525931196,0.689986648865153,0.310013351134846,"132_F16","PTG_12h"
"132_F17",344462.501782283,303440.692814283,41021.808968,8834,6790,2044,"386",0.880910668778897,0.119089331221103,0.768621236133122,0.231378763866878,"132_F17","PTG_12h"
"132_F18",158005.383313883,131618.895956883,26386.487357,7812,5802,2010,"387",0.833002605331602,0.166997394668398,0.742703533026114,0.257296466973886,"132_F18","PTG_12h"
"132_F1",232884.063883112,232820.401350112,63.662533,4559,4552,7,"388",0.999726634223319,0.000273365776680852,0.998464575564817,0.00153542443518315,"132_F1","LPS"
"132_F20",223917.313924436,223843.561782536,73.7521419,4822,4816,6,"389",0.999670627783947,0.000329372216053327,0.998755703027789,0.0012442969722107,"132_F20","PTG_Lys3h"
"132_F21",311489.898811796,310207.493879796,1282.404932,4998,4841,157,"390",0.995882996729936,0.00411700327006378,0.96858743497399,0.0314125650260104,"132_F21","PTG_Lys3h"
"132_F22",177618.279076208,176870.945050408,747.3340258,4257,4153,104,"391",0.995792471193354,0.0042075288066458,0.975569649988255,0.0244303500117454,"132_F22","PTG_Lys3h"
"132_F23",633665.49202934,633268.95889134,396.533138,5713,5642,71,"392",0.99937422324083,0.000625776759170025,0.987572203745843,0.0124277962541572,"132_F23","PTG_Lys3h"
"132_F24",430599.23734211,429822.89904311,776.338299,6831,6747,84,"393",0.998197074607489,0.00180292539251109,0.987703118137901,0.0122968818620993,"132_F24","PTG_Lys3h"
"132_F2",111531.050040052,111504.578174252,26.4718658,4068,4066,2,"394",0.999762650259363,0.000237349740637192,0.999508357915438,0.000491642084562439,"132_F2","LPS"
"132_F3",79769.764433425,79749.609302825,20.1551306,3506,3506,0,"395",0.999747333707914,0.000252666292086411,1,0,"132_F3","LPS"
"132_F8",330711.400702565,216043.834432565,114667.56627,7327,4498,2829,"396",0.653269993031992,0.346730006968008,0.613893817387744,0.386106182612256,"132_F8","PTG_3h"
"132_G10",273844.851371217,45637.7885592166,228207.062812,1530,291,1239,"397",0.166655638514639,0.833344361485361,0.190196078431373,0.809803921568627,"132_G10","PTG_3h"
"132_G11",476077.040222978,377159.118942978,98917.92128,6571,4797,1774,"398",0.79222286957239,0.20777713042761,0.730025871252473,0.269974128747527,"132_G11","PTG_3h"
"132_G12",35669.0997500896,26767.7717160896,8901.328034,2988,2168,820,"399",0.750447078946038,0.249552921053962,0.725568942436412,0.274431057563588,"132_G12","PTG_3h"
"132_G13",36430.9421267481,29468.8345384481,6962.1075883,3520,2766,754,"400",0.808895757785294,0.191104242214706,0.785795454545455,0.214204545454545,"132_G13","PTG_12h"
"132_G14",320996.780916037,258364.194157037,62632.586759,9919,6800,3119,"401",0.804880950580676,0.195119049419324,0.685552979130961,0.314447020869039,"132_G14","PTG_12h"
"132_G15",280170.552876048,246837.189272048,33333.363604,5707,4676,1031,"402",0.881024742743941,0.118975257256059,0.81934466444717,0.18065533555283,"132_G15","PTG_12h"
"132_G16",61652.4496348419,55818.7239082419,5833.7257266,4255,3633,622,"403",0.905377227325885,0.0946227726741155,0.853819036427732,0.146180963572268,"132_G16","PTG_12h"
"132_G17",318128.174006583,155585.698036583,162542.47597,9395,5249,4146,"404",0.489066076974885,0.510933923025115,0.55870143693454,0.44129856306546,"132_G17","PTG_12h"
"132_G18",47368.8764927392,47038.8477082392,330.0287845,3251,3225,26,"405",0.993032792649186,0.00696720735081372,0.992002460781298,0.00799753921870194,"132_G18","PTG_12h"
"132_G19",239114.013960815,239014.229452615,99.7845082,4352,4343,9,"406",0.999582690673177,0.000417309326823279,0.997931985294118,0.00206801470588235,"132_G19","PTG_Lys3h"
"132_G1",511062.77123919,510962.53890919,100.23233,4366,4356,10,"407",0.999803874718252,0.000196125281747609,0.99770957398076,0.00229042601923958,"132_G1","LPS"
"132_G20",117429.193528685,117030.760925285,398.4326034,4209,4148,61,"408",0.996607039600398,0.00339296039960178,0.985507246376812,0.0144927536231884,"132_G20","PTG_Lys3h"
"132_G23",522971.653075897,522517.234452897,454.418623,6203,6150,53,"409",0.999131083644157,0.000868916355843195,0.991455747219088,0.00854425278091246,"132_G23","PTG_Lys3h"
"132_G24",296181.232354469,294194.608147469,1986.624207,5995,5701,294,"410",0.993292538520393,0.00670746147960655,0.950959132610509,0.0490408673894912,"132_G24","PTG_Lys3h"
"132_G4",101961.101569197,101932.294712397,28.8068568,3996,3996,0,"411",0.999717472091252,0.00028252790874812,1,0,"132_G4","LPS"
"132_G5",216993.46375021,216937.96759811,55.4961521,4615,4610,5,"412",0.999744249660147,0.000255750339853019,0.998916576381365,0.00108342361863489,"132_G5","LPS"
"132_G6",252109.604816535,252044.826677035,64.7781395,4092,4085,7,"413",0.999743055646185,0.000256944353814446,0.998289345063539,0.00171065493646139,"132_G6","LPS"
"132_G7",342797.974635438,213000.562218638,129797.4124168,7588,4852,2736,"414",0.621358870177579,0.378641129822421,0.639430680021086,0.360569319978914,"132_G7","PTG_3h"
"132_G8",92573.4864141568,69691.5286995568,22881.9577146,4694,3456,1238,"415",0.752823852693304,0.247176147306695,0.736259054111632,0.263740945888368,"132_G8","PTG_3h"
"132_H10",985738.103770775,53265.7706607755,932472.33311,2451,395,2056,"416",0.0540364326559116,0.945963567344088,0.161158710730314,0.838841289269686,"132_H10","PTG_3h"
"132_H12",520694.718269694,322632.850166694,198061.868103,7251,4552,2699,"417",0.61961997855255,0.38038002144745,0.627775479244242,0.372224520755758,"132_H12","PTG_3h"
"132_H13",771500.139132768,661502.320020768,109997.819112,3770,2968,802,"418",0.857423461730484,0.142576538269516,0.787267904509284,0.212732095490716,"132_H13","PTG_12h"
"132_H14",396401.237820878,345926.193561878,50475.044259,5189,4054,1135,"419",0.872666784451848,0.127333215548152,0.781268067064945,0.218731932935055,"132_H14","PTG_12h"
"132_H15",172523.88025761,149230.22377611,23293.6564815,7033,5346,1687,"420",0.864983001502643,0.135016998497357,0.760130811886819,0.239869188113181,"132_H15","PTG_12h"
"132_H16",685908.718815356,632250.000488357,53658.718327,7004,5818,1186,"421",0.921769884453904,0.078230115546096,0.830668189605939,0.169331810394061,"132_H16","PTG_12h"
"132_H17",29383.8771258203,23736.9582458203,5646.91888,3035,2378,657,"422",0.807822539693446,0.192177460306554,0.783525535420099,0.216474464579901,"132_H17","PTG_12h"
"132_H18",400582.106567164,344495.117894164,56086.988673,8196,6254,1942,"423",0.859986285574151,0.140013714425849,0.763055148853099,0.236944851146901,"132_H18","PTG_12h"
"132_H19",347205.10636207,346711.57701307,493.529349,4937,4871,66,"424",0.998578565407142,0.00142143459285804,0.986631557626089,0.0133684423739113,"132_H19","PTG_Lys3h"
"132_H1",288422.806221067,288363.973274867,58.8329462,4087,4081,6,"425",0.999796018397537,0.000203981602463525,0.998531930511378,0.00146806948862246,"132_H1","LPS"
"132_H21",320876.957910313,320782.875377713,94.0825326,4604,4595,9,"426",0.99970679561034,0.000293204389659841,0.998045178105995,0.00195482189400521,"132_H21","PTG_Lys3h"
"132_H22",412376.293326861,411323.823349861,1052.469977,6080,5935,145,"427",0.997447792237257,0.002552207762743,0.976151315789474,0.0238486842105263,"132_H22","PTG_Lys3h"
"132_H2",141691.569027347,141649.763657447,41.8053699,3867,3863,4,"428",0.999704955134685,0.00029504486531539,0.99896560641324,0.00103439358675976,"132_H2","LPS"
"132_H3",228746.234120038,228700.393189838,45.8409302,4440,4436,4,"429",0.999799599191758,0.000200400808242134,0.999099099099099,0.000900900900900901,"132_H3","LPS"
"132_H5",326603.171949848,326541.064889548,62.1070603,4299,4294,5,"430",0.999809839384201,0.000190160615799337,0.998836938822982,0.00116306117701791,"132_H5","LPS"
