"","nUMI","mouse_nUMI","toxo_nUMI","nGene","mouse_nGene","toxo_nGene","cell_ID","mouse_nUMI_p","toxo_nUMI_p","mouse_nGene_p","toxo_nGene_p","well","cell_class"
"132_H7",118374.226516159,58822.4075551585,59551.818961,3202,1745,1457,"431",0.496919044680128,0.503080955319872,0.544971892567146,0.455028107432854,"132_H7","PTG_3h"
"132_H8",157149.466862193,108993.548905193,48155.917957,6006,4055,1951,"432",0.693566138539759,0.306433861460241,0.675158175158175,0.324841824841825,"132_H8","PTG_3h"
"132_H9",73485.3743354773,65338.1104109773,8147.2639245,3972,3283,689,"433",0.889130810066968,0.110869189933032,0.826535750251762,0.173464249748238,"132_H9","PTG_3h"
"132_I10",107721.163680716,66375.9412808158,41345.2223999,5468,3195,2273,"434",0.616182920911932,0.383817079088068,0.584308705193855,0.415691294806145,"132_I10","PTG_3h"
"132_I11",77914.3412952059,65970.8043465059,11943.5369487,4087,3089,998,"435",0.84670938943772,0.15329061056228,0.755811108392464,0.244188891607536,"132_I11","PTG_3h"
"132_I13",383509.881651956,319472.530245956,64037.351406,8418,5886,2532,"436",0.833022942902641,0.166977057097359,0.699215965787598,0.300784034212402,"132_I13","PTG_12h"
"132_I15",116706.281533235,103012.367372735,13693.9141605,5570,4767,803,"437",0.882663435244483,0.117336564755516,0.855834829443447,0.144165170556553,"132_I15","PTG_12h"
"132_I16",551579.294137382,462819.365073382,88759.929064,8424,6227,2197,"438",0.839080382444718,0.160919617555282,0.739197530864197,0.260802469135802,"132_I16","PTG_12h"
"132_I17",227445.51757259,195334.60625159,32110.911321,8071,6022,2049,"439",0.858819326651484,0.141180673348516,0.74612811299715,0.25387188700285,"132_I17","PTG_12h"
"132_I18",75125.504595124,69898.919568424,5226.5850267,4535,3970,565,"440",0.930428620015695,0.0695713799843047,0.875413450937156,0.124586549062845,"132_I18","PTG_12h"
"132_I19",263190.916689094,262779.692654494,411.2240346,4858,4810,48,"441",0.998437544730749,0.00156245526925147,0.99011939069576,0.00988060930424043,"132_I19","PTG_Lys3h"
"132_I1",228377.960728035,228326.038076435,51.9226516,4626,4618,8,"442",0.999772645961832,0.000227354038167599,0.998270644185041,0.00172935581495893,"132_I1","LPS"
"132_I20",142097.080859461,141894.585954261,202.4949052,3647,3626,21,"443",0.998574953799366,0.0014250462006343,0.994241842610365,0.00575815738963532,"132_I20","PTG_Lys3h"
"132_I22",474357.307690211,473436.661798211,920.645892,4800,4720,80,"444",0.998059172111245,0.00194082788875522,0.983333333333333,0.0166666666666667,"132_I22","PTG_Lys3h"
"132_I23",227828.548090923,227601.684792723,226.8632982,4683,4653,30,"445",0.999004236738104,0.000995763261895793,0.993593850096092,0.00640614990390775,"132_I23","PTG_Lys3h"
"132_I3",239151.420944444,239081.959102444,69.461842,2103,2095,8,"446",0.999709548696279,0.000290451303720818,0.996195910603899,0.00380408939610081,"132_I3","LPS"
"132_I4",29066.9604436723,29055.3585560723,11.6018876,2317,2317,0,"447",0.999600856524972,0.000399143475028386,1,0,"132_I4","LPS"
"132_I5",205590.737869231,205523.741813831,66.9960554,3781,3775,6,"448",0.999674129019165,0.000325870980834817,0.998413118222692,0.00158688177730759,"132_I5","LPS"
"132_I6",180275.715848043,180228.256677643,47.4591704,4277,4272,5,"449",0.999736741190145,0.000263258809855478,0.998830956277765,0.00116904372223521,"132_I6","LPS"
"132_I7",59248.6157670059,54203.5810968059,5045.0346702,4266,3736,530,"450",0.914849746194249,0.0851502538057514,0.875761837787154,0.124238162212846,"132_I7","PTG_3h"
"132_I9",651982.800019255,254043.786103255,397939.013916,4342,1877,2465,"451",0.389647987793163,0.610352012206837,0.432289267618609,0.567710732381391,"132_I9","PTG_3h"
"132_J10",276652.413288152,254524.201194652,22128.2120935,5570,4433,1137,"452",0.920014389787911,0.0799856102120894,0.795870736086176,0.204129263913824,"132_J10","PTG_3h"
"132_J11",245092.744820704,190687.870481104,54404.8743396,8431,5956,2475,"453",0.778023317746923,0.221976682253077,0.706440517139129,0.293559482860871,"132_J11","PTG_3h"
"132_J12",104266.060533119,96094.948685719,8171.1118474,4869,4062,807,"454",0.921632103432118,0.0783678965678821,0.834257547751078,0.165742452248922,"132_J12","PTG_3h"
"132_J13",26530.0610803283,20465.4807011283,6064.5803792,2548,1968,580,"455",0.771407221384168,0.228592778615832,0.772370486656201,0.227629513343799,"132_J13","PTG_12h"
"132_J14",279961.352874101,201487.821395301,78473.5314788,6025,3986,2039,"456",0.71969869886259,0.28030130113741,0.661576763485477,0.338423236514523,"132_J14","PTG_12h"
"132_J15",273754.545846293,224039.018622293,49715.527224,8565,5938,2627,"457",0.818393783853678,0.181606216146322,0.693286631640397,0.306713368359603,"132_J15","PTG_12h"
"132_J16",73887.7198577225,61372.0373701225,12515.6824876,4664,3701,963,"458",0.83061214351045,0.16938785648955,0.79352487135506,0.20647512864494,"132_J16","PTG_12h"
"132_J17",50572.748921467,45443.745490167,5129.0034313,3913,3313,600,"459",0.898581676086766,0.101418323913234,0.846664962944033,0.153335037055967,"132_J17","PTG_12h"
"132_J18",236125.349468699,202608.876953499,33516.4725152,8932,6548,2384,"460",0.858056440824271,0.141943559175729,0.733094491715181,0.266905508284819,"132_J18","PTG_12h"
"132_J21",304812.456238967,303664.477198967,1147.97904,5220,5054,166,"461",0.99623381847919,0.00376618152081031,0.968199233716475,0.0318007662835249,"132_J21","PTG_Lys3h"
"132_J22",378159.589715203,377479.767560203,679.822155,5329,5255,74,"462",0.998202287675656,0.00179771232434429,0.986113717395384,0.0138862826046163,"132_J22","PTG_Lys3h"
"132_J23",174456.24355286,173422.26089976,1033.9826531,4699,4552,147,"463",0.994073111789853,0.00592688821014712,0.968716748244307,0.0312832517556927,"132_J23","PTG_Lys3h"
"132_J2",143201.742166345,143155.043020345,46.699146,3787,3784,3,"464",0.999673892612663,0.000326107387337185,0.999207816213362,0.0007921837866385,"132_J2","LPS"
"132_J3",92787.105612215,92754.791397915,32.3142143,3515,3512,3,"465",0.999651738093491,0.00034826190650941,0.999146514935989,0.00085348506401138,"132_J3","LPS"
"132_J5",99774.5290904127,99735.7461794127,38.782911,3850,3848,2,"466",0.999611294472111,0.000388705527889348,0.99948051948052,0.000519480519480519,"132_J5","LPS"
"132_J7",1105564.06540955,89552.8360595544,1016011.22935,3826,707,3119,"467",0.0810019417792669,0.918998058220733,0.184788290642969,0.815211709357031,"132_J7","PTG_3h"
"132_J8",53167.2943926974,41317.2857693974,11850.0086233,4058,2764,1294,"468",0.777118456775795,0.222881543224205,0.681123706259241,0.318876293740759,"132_J8","PTG_3h"
"132_J9",194878.964688763,184736.736857763,10142.227831,7680,6655,1025,"469",0.947956272000942,0.0520437279990581,0.866536458333333,0.133463541666667,"132_J9","PTG_3h"
"132_K10",212173.028492064,148103.073650764,64069.9548413,7604,5045,2559,"470",0.698029691631156,0.301970308368844,0.663466596528143,0.336533403471857,"132_K10","PTG_3h"
"132_K11",359488.611162044,257042.014673044,102446.596489,7649,4866,2783,"471",0.715021301626658,0.284978698373342,0.636161589750294,0.363838410249706,"132_K11","PTG_3h"
"132_K12",400900.255913682,337671.386737682,63228.869176,5860,4546,1314,"472",0.842282791683691,0.157717208316309,0.775767918088737,0.224232081911263,"132_K12","PTG_3h"
"132_K13",53213.4583378363,22410.8361998363,30802.622138,3579,1866,1713,"473",0.421149778643527,0.578850221356473,0.521374685666387,0.478625314333613,"132_K13","PTG_12h"
"132_K14",366152.198414926,317563.357361926,48588.841053,6446,5036,1410,"474",0.867298786506428,0.132701213493572,0.781259695935464,0.218740304064536,"132_K14","PTG_12h"
"132_K15",136352.689576246,98770.8563626456,37581.8332136,7309,4919,2390,"475",0.724377763794787,0.275622236205213,0.673005883157751,0.326994116842249,"132_K15","PTG_12h"
"132_K16",228332.001051245,206473.418514345,21858.5825369,5632,4586,1046,"476",0.904268423014458,0.0957315769855416,0.814275568181818,0.185724431818182,"132_K16","PTG_12h"
"132_K17",173534.478376571,128539.841472171,44994.6369044,8450,5862,2588,"477",0.740716442488383,0.259283557511617,0.693727810650888,0.306272189349112,"132_K17","PTG_12h"
"132_K18",119983.204748088,108691.230953588,11291.9737945,6069,5112,957,"478",0.905887046289452,0.094112953710548,0.842313395946614,0.157686604053386,"132_K18","PTG_12h"
"132_K19",310548.19056347,309363.72632707,1184.4642364,4879,4750,129,"479",0.996185892327207,0.00381410767279264,0.973560155769625,0.0264398442303751,"132_K19","PTG_Lys3h"
"132_K1",254496.868902399,254415.000503599,81.8683988,4123,4115,8,"480",0.999678312746428,0.000321687253572448,0.998059665292263,0.00194033470773708,"132_K1","LPS"
"132_K20",463823.13300662,462189.86020062,1633.272806,4283,4149,134,"481",0.996478673248976,0.00352132675102405,0.968713518561756,0.0312864814382442,"132_K20","PTG_Lys3h"
"132_K21",32273.5805678255,32122.6387728255,150.941795,2949,2928,21,"482",0.995323053954835,0.00467694604516483,0.992878942014242,0.00712105798575788,"132_K21","PTG_Lys3h"
"132_K23",266954.429525851,266117.810814051,836.6187118,5121,5017,104,"483",0.996866061697174,0.00313393830282552,0.979691466510447,0.0203085334895528,"132_K23","PTG_Lys3h"
"132_K24",120017.048352987,118637.592245287,1379.4561077,4356,4166,190,"484",0.988506165360418,0.0114938346395825,0.956382001836547,0.0436179981634527,"132_K24","PTG_Lys3h"
"132_K3",289650.852658146,289535.372331046,115.4803271,5444,5431,13,"485",0.999601311972535,0.000398688027465582,0.997612049963262,0.00238795003673769,"132_K3","LPS"
"132_K4",50380.4731049662,50364.2993906662,16.1737143,3117,3117,0,"486",0.999678968590344,0.000321031409655533,1,0,"132_K4","LPS"
"132_K5",232112.039405006,232010.597867506,101.4415375,5202,5187,15,"487",0.999562963051119,0.000437036948880526,0.997116493656286,0.00288350634371396,"132_K5","LPS"
"132_K7",200000.401826948,43799.8100866481,156200.5917403,5234,1905,3329,"488",0.218998610435524,0.781001389564476,0.363966373710355,0.636033626289645,"132_K7","PTG_3h"
"132_K8",93212.8714450094,54246.9647716094,38965.9066734,4067,2722,1345,"489",0.581968605093473,0.418031394906527,0.669289402507991,0.330710597492009,"132_K8","PTG_3h"
"132_K9",268253.180980304,204926.935868304,63326.245112,6566,4695,1871,"490",0.763931056173945,0.236068943826055,0.715047212915017,0.284952787084983,"132_K9","PTG_3h"
"132_L10",237930.965465427,211706.705954427,26224.259511,5602,4683,919,"491",0.889782065736162,0.110217934263838,0.835951445912174,0.164048554087826,"132_L10","PTG_3h"
"132_L11",269714.152633158,247949.385937958,21764.7666952,6317,5350,967,"492",0.919304320953441,0.0806956790465592,0.846921006807029,0.153078993192971,"132_L11","PTG_3h"
"132_L12",209329.495173404,193621.857884004,15707.6372894,5400,4721,679,"493",0.924962140302358,0.0750378596976415,0.874259259259259,0.125740740740741,"132_L12","PTG_3h"
"132_L13",288538.881648298,253985.690037298,34553.191611,6828,5106,1722,"494",0.880247710763927,0.119752289236073,0.74780316344464,0.25219683655536,"132_L13","PTG_12h"
"132_L14",126340.370891562,111746.879891562,14593.491,5783,4717,1066,"495",0.884490674698702,0.115509325301298,0.815666609026457,0.184333390973543,"132_L14","PTG_12h"
"132_L15",63067.0019679232,51579.4903412232,11487.5116267,4863,3759,1104,"496",0.817852263969314,0.182147736030686,0.772979642196175,0.227020357803825,"132_L15","PTG_12h"
"132_L17",527038.4244902,354679.9965502,172358.42794,9237,5755,3482,"497",0.672968003980505,0.327031996019495,0.623037782829923,0.376962217170077,"132_L17","PTG_12h"
"132_L18",392625.451832372,322424.164408372,70201.287424,6251,4816,1435,"498",0.821200365140944,0.178799634859056,0.77043673012318,0.22956326987682,"132_L18","PTG_12h"
"132_L19",236516.476651024,236118.204544424,398.2721066,4743,4693,50,"499",0.998316091495022,0.00168390850497762,0.989458148850938,0.0105418511490618,"132_L19","PTG_Lys3h"
"132_L21",47025.6891080451,46059.4151882451,966.2739198,2733,2588,145,"500",0.979452211373662,0.0205477886263381,0.946944749359678,0.053055250640322,"132_L21","PTG_Lys3h"
"132_L22",209705.069038758,209570.868294158,134.2007446,4162,4151,11,"501",0.99936005006834,0.000639949931659481,0.997357039884671,0.00264296011532917,"132_L22","PTG_Lys3h"
"132_L2",201885.045682913,201818.119939913,66.925743,2096,2088,8,"502",0.999668495787919,0.000331504212080748,0.99618320610687,0.00381679389312977,"132_L2","LPS"
"132_L3",20477.5079760323,20456.5510010323,20.956975,1915,1915,0,"503",0.998976585675145,0.0010234143248548,1,0,"132_L3","LPS"
"132_L5",32700.3375466813,32648.0146818813,52.3228648,1536,1532,4,"504",0.998399928908217,0.00160007109178327,0.997395833333333,0.00260416666666667,"132_L5","LPS"
"132_L7",410774.519313839,330479.294949839,80295.224364,6536,4524,2012,"505",0.804527251354038,0.195472748645962,0.692166462668299,0.307833537331701,"132_L7","PTG_3h"
"132_L9",90690.9273638235,72819.6090676235,17871.3182962,5645,4191,1454,"506",0.802942600592164,0.197057399407836,0.742426926483614,0.257573073516386,"132_L9","PTG_3h"
"132_M10",208740.250339426,196426.330627626,12313.9197118,6868,5896,972,"507",0.941008407857245,0.058991592142755,0.858474082702388,0.141525917297612,"132_M10","PTG_3h"
"132_M11",481833.139237938,374345.425747938,107487.71349,8433,6137,2296,"508",0.776919218009784,0.223080781990216,0.727736274161034,0.272263725838966,"132_M11","PTG_3h"
"132_M12",401588.854490177,343224.377921177,58364.476569,5671,4294,1377,"509",0.854666094647735,0.145333905352265,0.757185681537648,0.242814318462352,"132_M12","PTG_3h"
"132_M13",32145.8008475289,20387.5788053289,11758.2220422,2994,1939,1055,"510",0.634222146215285,0.365777853784715,0.647628590514362,0.352371409485638,"132_M13","PTG_12h"
"132_M14",35178.6380084048,24892.2691253048,10286.3688831,3608,2544,1064,"511",0.707596158764236,0.292403841235764,0.70509977827051,0.29490022172949,"132_M14","PTG_12h"
"132_M15",175380.215722719,132208.356305019,43171.8594177,6641,4004,2637,"512",0.753838486058451,0.246161513941549,0.602921246800181,0.397078753199819,"132_M15","PTG_12h"
"132_M16",1103057.52667454,954471.097746537,148586.428928,7592,5535,2057,"513",0.865295847827671,0.134704152172329,0.729056902002107,0.270943097997893,"132_M16","PTG_12h"
"132_M18",53556.1743053406,36777.2059097406,16778.9683956,4388,2903,1485,"514",0.686703379895326,0.313296620104674,0.661577028258888,0.338422971741112,"132_M18","PTG_12h"
"132_M20",155060.641667152,152941.238159152,2119.403508,1170,1075,95,"515",0.986331776489424,0.0136682235105762,0.918803418803419,0.0811965811965812,"132_M20","PTG_Lys3h"
"132_M21",390176.576717638,389279.560026638,897.016691,4745,4648,97,"516",0.997700998100536,0.00229900189946346,0.979557428872497,0.0204425711275026,"132_M21","PTG_Lys3h"
"132_M22",169370.868777351,169196.805577551,174.0631998,3150,3132,18,"517",0.998972295524865,0.00102770447513508,0.994285714285714,0.00571428571428571,"132_M22","PTG_Lys3h"
"132_M23",464677.393100481,464383.855607481,293.537493,4166,4133,33,"518",0.999368298313285,0.000631701686715208,0.992078732597216,0.00792126740278445,"132_M23","PTG_Lys3h"
"132_M24",332231.788372103,332142.346495103,89.441877,4512,4498,14,"519",0.999730784710764,0.000269215289236032,0.996897163120567,0.00310283687943262,"132_M24","PTG_Lys3h"
"132_M3",71003.4619993849,70953.9688873849,49.493112,2923,2918,5,"520",0.99930294790414,0.000697052095860181,0.998289428669175,0.0017105713308245,"132_M3","LPS"
"132_M5",119383.425938129,119341.884877529,41.5410606,3578,3573,5,"521",0.99965203661837,0.000347963381629948,0.998602571268865,0.00139742873113471,"132_M5","LPS"
"132_M7",318705.262394512,257005.485196512,61699.777198,7685,5552,2133,"522",0.806404899829911,0.193595100170089,0.722446324007807,0.277553675992193,"132_M7","PTG_3h"
"132_M8",211951.212099031,158321.182828231,53630.0292708,5930,4087,1843,"523",0.746969933600841,0.253030066399159,0.68920741989882,0.31079258010118,"132_M8","PTG_3h"
"132_M9",87967.3676194071,84074.0451283071,3893.3224911,5144,4711,433,"524",0.955741286837813,0.044258713162187,0.915824261275272,0.0841757387247278,"132_M9","PTG_3h"
"132_N10",45979.5736541149,34243.4599843149,11736.1136698,3808,2789,1019,"525",0.744753751783654,0.255246248216346,0.732405462184874,0.267594537815126,"132_N10","PTG_3h"
"132_N11",645649.511953322,422558.720027322,223090.791926,9819,6224,3595,"526",0.6544707495386,0.3455292504614,0.633873103167329,0.366126896832671,"132_N11","PTG_3h"
"132_N12",369672.85645746,340951.34085246,28721.515605,10911,8198,2713,"527",0.922305586944534,0.0776944130554664,0.75135184676015,0.24864815323985,"132_N12","PTG_3h"
"132_N13",662709.209914705,548924.541422705,113784.668492,8904,6525,2379,"528",0.828303776694691,0.171696223305309,0.732816711590296,0.267183288409704,"132_N13","PTG_12h"
"132_N14",483661.372675108,343465.227099108,140196.145576,7944,5305,2639,"529",0.710135740630719,0.289864259369281,0.667799597180262,0.332200402819738,"132_N14","PTG_12h"
"132_N15",596675.878596456,486245.082565457,110430.796031,6387,4536,1851,"530",0.814923310976198,0.185076689023802,0.710192578675435,0.289807421324566,"132_N15","PTG_12h"
"132_N16",55032.6605474459,40110.3997228459,14922.2608246,4682,3255,1427,"531",0.728847184995991,0.271152815004009,0.695215719777873,0.304784280222127,"132_N16","PTG_12h"
"132_N17",383895.624433117,355256.900834117,28638.723599,5820,4962,858,"532",0.925399713421351,0.0746002865786491,0.852577319587629,0.147422680412371,"132_N17","PTG_12h"
"132_N18",115579.583062037,66805.574308837,48774.0087532,6752,3951,2801,"533",0.578004977513886,0.421995022486114,0.585159952606635,0.414840047393365,"132_N18","PTG_12h"
"132_N21",95452.1127449731,95246.2689039731,205.843841,3252,3226,26,"534",0.997843485753427,0.00215651424657272,0.9920049200492,0.00799507995079951,"132_N21","PTG_Lys3h"
"132_N22",325858.99876879,325347.94246379,511.056305,5197,5129,68,"535",0.998431664287526,0.00156833571247365,0.98691552818934,0.01308447181066,"132_N22","PTG_Lys3h"
"132_N23",220706.12831056,220601.60668196,104.5216286,4180,4169,11,"536",0.99952642172014,0.000473578279860564,0.997368421052632,0.00263157894736842,"132_N23","PTG_Lys3h"
"132_N24",140577.786498115,140455.199765715,122.5867324,4365,4348,17,"537",0.999127979352544,0.000872020647455877,0.99610538373425,0.00389461626575029,"132_N24","PTG_Lys3h"
"132_N5",245254.354120024,245188.496348224,65.8577718,3540,3535,5,"538",0.999731471549053,0.000268528450947583,0.998587570621469,0.00141242937853107,"132_N5","LPS"
"132_N7",287768.836776695,238102.196389695,49666.640387,5856,4586,1270,"539",0.82740785644715,0.17259214355285,0.783128415300546,0.216871584699454,"132_N7","PTG_3h"
"132_N9",327021.020431609,144798.893991609,182222.12644,9850,5345,4505,"540",0.442781610186711,0.557218389813289,0.542639593908629,0.457360406091371,"132_N9","PTG_3h"
"132_O10",90713.2733922728,26625.1361452728,64088.137247,2294,962,1332,"541",0.293508713219259,0.706491286780741,0.419354838709677,0.580645161290323,"132_O10","PTG_3h"
"132_O11",217775.680352082,173025.713811482,44749.9665406,6005,4287,1718,"542",0.794513480714412,0.205486519285588,0.713905079100749,0.286094920899251,"132_O11","PTG_3h"
"132_O12",203839.730876441,181019.111418841,22820.6194576,6050,4906,1144,"543",0.888046263800099,0.111953736199901,0.810909090909091,0.189090909090909,"132_O12","PTG_3h"
"132_O13",104306.365720021,86463.4366664212,17842.9290536,6195,4559,1636,"544",0.828937295145591,0.171062704854409,0.73591606133979,0.26408393866021,"132_O13","PTG_12h"
"132_O14",55381.2981716276,28552.6989161276,26828.5992555,4021,2559,1462,"545",0.515565720898096,0.484434279101904,0.636408853519025,0.363591146480975,"132_O14","PTG_12h"
"132_O15",26110.6354030304,20966.5191650304,5144.116238,2549,1983,566,"546",0.802987703723098,0.197012296276902,0.77795213809337,0.22204786190663,"132_O15","PTG_12h"
"132_O16",139831.621043534,112992.781675634,26838.8393679,7385,5255,2130,"547",0.808063160767162,0.191936839232838,0.711577522004062,0.288422477995938,"132_O16","PTG_12h"
"132_O17",51913.603881985,32509.130635085,19404.4732469,4413,2875,1538,"548",0.626216024396763,0.373783975603237,0.651484251076365,0.348515748923635,"132_O17","PTG_12h"
"132_O18",46863.7738064084,46147.6864465084,716.0873599,3457,3375,82,"549",0.984719810170258,0.0152801898297418,0.976280011570726,0.0237199884292739,"132_O18","PTG_12h"
"132_O20",279580.125165339,279514.912739339,65.212426,5020,5013,7,"550",0.999766748705898,0.000233251294101948,0.998605577689243,0.00139442231075697,"132_O20","PTG_Lys3h"
"132_O21",43247.6382833392,41343.1864387392,1904.4518446,2288,2058,230,"551",0.95596402670308,0.0440359732969204,0.899475524475524,0.100524475524476,"132_O21","PTG_Lys3h"
"132_O23",345668.625155071,344612.820782071,1055.804373,5078,4937,141,"552",0.996945616997995,0.00305438300200475,0.972233162662466,0.0277668373375345,"132_O23","PTG_Lys3h"
"132_O2",76931.8835819314,76903.2062733314,28.6773086,3927,3925,2,"553",0.999627237664479,0.000372762335520605,0.999490705373058,0.000509294626941686,"132_O2","LPS"
"132_O4",302023.274633736,301953.345646636,69.9289871,5621,5617,4,"554",0.999768464906604,0.000231535093395709,0.999288382850027,0.000711617149973314,"132_O4","LPS"
"132_O5",120208.97371877,120182.03571477,26.938004,3345,3344,1,"555",0.999775906879772,0.000224093120227627,0.999701046337818,0.000298953662182362,"132_O5","LPS"
"132_O7",269225.703304716,213010.384995716,56215.318309,7586,5428,2158,"556",0.791196317368798,0.208803682631202,0.7155286053256,0.2844713946744,"132_O7","PTG_3h"
"132_O8",139830.112520678,104911.155033078,34918.9574876,6665,4659,2006,"557",0.750275839315825,0.249724160684175,0.699024756189047,0.300975243810953,"132_O8","PTG_3h"
"132_O9",250864.6997983,221257.2553433,29607.444455,5053,4025,1028,"558",0.881978435073548,0.118021564926452,0.796556501088462,0.203443498911538,"132_O9","PTG_3h"
"132_P10",178862.69021128,39748.2410482805,139114.449163,2874,1023,1851,"559",0.222227682035466,0.777772317964534,0.355949895615866,0.644050104384134,"132_P10","PTG_3h"
"132_P11",19963.002509038,14696.801029638,5266.2014794,2197,1636,561,"560",0.736201932699463,0.263798067300537,0.744651797906236,0.255348202093764,"132_P11","PTG_3h"
"132_P12",546567.732012553,499421.163079554,47146.568933,6185,5093,1092,"561",0.913740665297971,0.0862593347020295,0.823443815683104,0.176556184316896,"132_P12","PTG_3h"
"132_P13",237808.035240576,221692.438215776,16115.5970248,6091,5178,913,"562",0.932232748113423,0.0677672518865766,0.850106714825152,0.149893285174848,"132_P13","PTG_12h"
"132_P14",236861.235945132,156152.266854532,80708.9690906,7609,4694,2915,"563",0.659256320399781,0.340743679600219,0.616901038244185,0.383098961755815,"132_P14","PTG_12h"
"132_P15",44346.3106676882,40055.5531332882,4290.7575344,3705,3243,462,"564",0.903244317964733,0.0967556820352668,0.875303643724696,0.124696356275304,"132_P15","PTG_12h"
"132_P17",106180.011356369,82056.4673083692,24123.544048,6473,4415,2058,"565",0.77280522256647,0.22719477743353,0.682063957979299,0.317936042020701,"132_P17","PTG_12h"
"132_P18",53983.634717714,41271.900794314,12711.7339234,4643,3373,1270,"566",0.764526157049799,0.235473842950201,0.726469954770622,0.273530045229378,"132_P18","PTG_12h"
"132_P19",29548.8195142149,25882.9653984149,3665.8541158,2646,2129,517,"567",0.875939067073847,0.124060932926153,0.804610733182162,0.195389266817838,"132_P19","PTG_Lys3h"
"132_P20",473939.789139323,471768.753552323,2171.035587,5430,5209,221,"568",0.995419174256412,0.00458082574358783,0.959300184162063,0.0406998158379374,"132_P20","PTG_Lys3h"
"132_P21",373003.383893826,372607.451362826,395.932531,5443,5392,51,"569",0.998938528313425,0.0010614716865751,0.990630167187213,0.00936983281278707,"132_P21","PTG_Lys3h"
"132_P4",62025.1245797754,61994.8539078754,30.2706719,2890,2889,1,"570",0.999511961126961,0.000488038873038723,0.999653979238754,0.000346020761245675,"132_P4","LPS"
"132_P5",21095.96920533,21086.25865333,9.710552,1890,1890,0,"571",0.999539696332248,0.000460303667752159,1,0,"132_P5","LPS"
"132_P6",45901.644740672,45877.994699872,23.6500408,2835,2835,0,"572",0.999484767028859,0.000515232971141107,1,0,"132_P6","LPS"
"132_P7",256970.798973502,232618.242792102,24352.5561814,7255,5327,1928,"573",0.905232204286717,0.094767795713283,0.734252239834597,0.265747760165403,"132_P7","PTG_3h"
"132_P8",69563.2581822381,61485.8449754381,8077.4132068,4821,3809,1012,"574",0.883883914901754,0.116116085098246,0.790085044596557,0.209914955403443,"132_P8","PTG_3h"
"132_P9",92339.934945951,60096.795992451,32243.1389535,5448,3583,1865,"575",0.650821294466227,0.349178705533773,0.657672540381791,0.342327459618209,"132_P9","PTG_3h"
