"gene","baseMean","log2FoldChange","pvalue","padj","avg_cpm"
"Upp1",29.2490408698257,6.00987318651431,6.56003209737721e-07,2.41988756834803e-05,175.759029408769
"Phf11a",18.5059856014771,5.95998309939007,1.01569498273073e-06,3.60666643634149e-05,111.628963273767
"Fgl2",27.9731821408262,5.81851173118777,3.86569769413762e-08,1.88304081908665e-06,170.117478970462
"Ccl12",7.53815411678365,5.74149131383033,3.57569864245963e-06,0.000110454203187198,45.9332146746439
"Ccl7",15.2397833948478,5.72324521417404,3.59991766565761e-06,0.000110752122839401,90.4137891174748
"Gm14446",80.4570762140236,5.71505181959282,4.89379274250883e-13,4.89314882241113e-11,488.800553223746
"I830012O16Rik",40.9027458148877,5.55595529767411,7.59182109234271e-11,5.44247627176531e-09,248.875308073948
"Serpina3f",25.913086608774,5.34148789820269,9.18302272153906e-06,0.000263327508154624,156.267965250056
"Enpp4",6.72374968584297,5.23586697248665,2.05596150906342e-05,0.000515618861629469,40.5514720329719
"Cxcl9",36.0130251590739,5.22640975015949,1.18939667778106e-09,7.28889141488571e-08,219.883349585852
"Ddx60",10.854492631969,5.14732674730508,2.62653507096999e-05,0.000635638216697483,65.5980883040506
"Papd7",22.6729374223795,5.11584672863981,1.96998578232711e-05,0.000498997398663457,137.275920511042
"Igtp",67.7681877076215,5.09501108687486,4.94972816458982e-12,4.088367861165e-10,409.961772848684
"Oas2",30.6432423069105,4.85703968074301,3.14738780067659e-06,9.84238678902938e-05,185.580959500607
"Oasl1",268.424338323174,4.83463235170879,6.9598798251357e-39,3.77772334222901e-36,1606.36657815416
"Cmpk2",612.794170088117,4.79779599867515,1.1685087030755e-77,1.77589952693414e-74,3685.9644637656
"Cxcl10",1105.1431896348,4.73408353644628,1.63015795373229e-82,3.09689257260291e-79,6628.44419687083
"Ifit3",305.479609463459,4.60911183865137,9.24295642474912e-48,6.38520235196987e-45,1852.88451348172
"Gbp4",48.8353316660619,4.59572465473733,8.42706544293257e-08,3.90471160371004e-06,295.345404472686
"Ifit1",626.240877904207,4.54320750549229,3.2831251409543e-83,1.24742339730559e-79,3766.92042554447
"Nt5c3",69.2063143895764,4.43881927588652,2.48009514165172e-13,2.51283239752152e-11,417.874264076262
"1600014C10Rik",29.4845724823895,4.28832358639014,7.11263578766486e-07,2.61105890581958e-05,178.472776332762
"Ifit2",398.839837919758,4.21957080424944,2.44497554651904e-50,2.06437435311091e-47,2405.00336562989
"Ifi203",93.3582036899325,4.16270019024775,9.04717421682762e-19,1.63689230651603e-16,566.059222314436
"Tpst1",27.6099222803456,4.13332049252516,1.23214538811949e-06,4.29498752491742e-05,167.352278580793
"Irgm1",125.433385159404,4.10890160462745,7.88632724915336e-23,1.76259414018578e-20,756.87913761965
"Rsad2",1352.78292763407,4.09112838786404,3.44155273264139e-97,2.61523592153419e-93,8132.92134749152
"Serpina3g",175.810451749824,3.95231783587305,3.68220001732815e-25,9.99322783274165e-23,1065.87365162426
"Rgcc",19.4390126973952,3.94684628296541,2.01731057787459e-09,1.18833667296659e-07,117.536086998143
"Tnfsf15",157.66487887193,3.94044122015826,5.2908553447388e-17,7.58588863484342e-15,936.635241318123
"Ifih1",191.50630208682,3.93576087483303,1.30098272753748e-33,5.81539279209252e-31,1151.25677141924
"Pyhin1",169.669995519362,3.90727032950541,7.22211973166341e-31,2.74404439204551e-28,1024.27159743739
"Ifnb1",29.0210422743647,3.90669324911715,7.50435626479659e-06,0.000217654974260264,173.78863219314
"Zbp1",52.6181271393127,3.8938477926924,6.46325214650233e-09,3.55900384501966e-07,317.373851458655
"Isg20",37.4754632251764,3.87390232786499,1.38934654438274e-08,7.0643108986875e-07,225.910308748437
"Cxcl11",13.0537417843211,3.85992168406254,2.48257076729592e-05,0.000606593416742178,79.0082405340269
"Socs1",34.5638196963332,3.83014405644623,3.14859373033012e-07,1.30744064244692e-05,209.832490952829
"Gbp5",68.1836087097243,3.81984281944823,6.69628127799869e-10,4.24042011929267e-08,409.433642764095
"Gm12250",26.3975137355506,3.79562126292219,1.2141901892521e-05,0.000331997028768936,159.181574983984
"Cd69",88.8005771944781,3.72626783455598,1.02797674172542e-16,1.39492772506633e-14,533.882265237596
"Il15ra",68.5427523735177,3.72317847804599,7.17330604361034e-17,9.91090047734454e-15,414.053820303657
"Mx2",73.9161426012882,3.7093523533762,7.41366287266257e-16,9.08652002731659e-14,445.508432715434
"Oasl2",197.215912889078,3.65106528724682,1.98095251398823e-28,6.84239006990751e-26,1187.0399772584
"Sp140",17.3121212143718,3.61281868350997,3.29776347173962e-05,0.000771067834515366,104.166239334783
"Rtp4",110.193432522615,3.60644982147221,2.86826981830242e-20,5.44899558732002e-18,666.40895708554
"Mx1",648.317408543174,3.59664769183885,1.35613813535349e-82,3.09689257260291e-79,3915.60366714834
"Gbp3",116.481315804691,3.57911199332653,2.14490741454315e-17,3.13445220059874e-15,700.85021275422
"Herc6",49.1258737573922,3.57448676631353,4.0659717290584e-10,2.64079651018075e-08,296.57230392019
"Iigp1",52.5197023533452,3.54539753758377,1.63840869487272e-12,1.53707008300467e-10,317.50194588895
"Fam26f",91.8467411116042,3.50940603950305,1.78064267548816e-17,2.65315758647735e-15,550.815185056428
"Hopx",33.2447640020179,3.49808321751917,6.71154727735563e-13,6.62351269618512e-11,200.283698896951
"Ms4a4c",50.3939320382047,3.49188530141071,1.33255055483029e-06,4.60275075734335e-05,303.447417927617
"Ccl2",57.4585091872042,3.4404963642511,1.0344836837016e-08,5.4214079396196e-07,342.012398172354
"Ifi47",212.316007456484,3.40047173456018,1.86991177656546e-35,9.4729730600806e-33,1281.87085049601
"Cd86",42.7277814181171,3.39390263145086,1.11919042359285e-10,7.87474817489077e-09,257.028010761295
"Gbp2",387.545748452688,3.37730190273613,5.35651341410216e-52,5.08801817922029e-49,2339.08149667131
"Irf7",208.618178913555,3.3382250635853,6.62634729843045e-31,2.65019016425121e-28,1258.84762937903
"Phf11d",24.3698290017227,3.26997412856502,1.48969429646862e-06,4.96767524973399e-05,147.258339354566
"Ifi205",61.2322208815331,3.25808203016785,2.13089556364789e-09,1.24559041447387e-07,368.237445343618
"Ddx58",87.3699923202816,3.20547173687826,8.31097300243721e-16,1.00246164834159e-13,528.797822628767
"Peli1",74.7172203856213,3.17543021816248,4.8206403964193e-16,6.31587006420521e-14,447.8251924532
"Gbp7",58.7191306391005,3.17440356517494,9.83957188691985e-14,1.02425899683156e-11,355.120230806981
"Ccl4",1750.90601369452,3.16951130977552,6.68662165882398e-64,7.2588054264862e-61,10462.4402964556
"Sp110",90.5129819807483,3.15974917355968,2.12547311022093e-18,3.43648301373805e-16,547.446641411839
"Parp14",171.314526602148,3.14209167318096,4.31426889163504e-28,1.42539692641455e-25,1036.22220859965
"Phf11b",60.6885895179671,3.13659795015914,2.29915108261626e-11,1.71286755654911e-09,366.035971505897
"Oas3",55.4281227034024,3.13161236627726,1.47697743222782e-10,1.02032286431811e-08,335.149166490165
"Helz2",80.4665251544061,3.1016679588258,3.95730435331454e-12,3.3788264922289e-10,485.113565297918
"Daxx",43.7570645345869,3.03616286277984,6.76747686825962e-09,3.69971631092841e-07,264.884567684218
"Irg1",604.189760731596,3.01161059948497,4.54872262088548e-70,5.76095719935146e-67,3643.52259088095
"Tap1",82.421525963935,2.97189284800071,5.59400416378151e-14,5.987160231067e-12,497.850660391509
"Mthfr",59.5631211074529,2.96807879956672,1.77016744317096e-14,1.97816211774355e-12,360.981361136498
"Trim30a",150.987395729334,2.94146537415863,4.26947686896982e-27,1.24783672028083e-24,912.992160559241
"Fcgr1",47.1283665587265,2.92433711233072,1.33278405550807e-11,1.02301273109149e-09,286.74410616282
"Usp18",111.899697213075,2.91845967797542,1.53493941025178e-19,2.84487916548861e-17,674.572660587378
"Lap3",62.4033611286879,2.88310309762666,8.56986131669898e-12,6.92791235591442e-10,376.47178379618
"Parp12",73.1623245689043,2.88259335658117,1.81752511818028e-12,1.66402088831951e-10,442.272692563522
"Pnp",364.520643340197,2.85466103220846,2.32350900132809e-44,1.47136207509101e-41,2204.48384935312
"Trim30d",70.1526742951964,2.83974054596924,1.81065994171158e-12,1.66402088831951e-10,423.935574786717
"Plekhf2",29.035594025786,2.83019786701332,1.02732151402535e-08,5.4214079396196e-07,176.550093485634
"Slfn8",49.3106741332653,2.79389491296948,2.83313440966509e-09,1.64343422740802e-07,297.35346934496
"Ms4a6c",77.6642503661346,2.7858698781346,1.30523937307996e-09,7.92069591194101e-08,470.307905650917
"Il15",35.9463169092284,2.78458916796145,4.26587366624025e-07,1.66237815332101e-05,216.045673141206
"Nod1",28.1968622637337,2.77638902201641,5.76680027035324e-07,2.17446110788276e-05,170.712555610957
"Stat1",66.6138871871823,2.77351600928613,3.57662386376473e-12,3.12399594721243e-10,405.285036593723
"Mxd1",50.6419069421426,2.76060023921352,1.02654972926784e-11,7.95995040072073e-10,306.477505670919
"Dck",22.1038653005578,2.75689868305142,1.06046147190555e-05,0.000297359657749457,134.79035731172
"Isg15",223.978008139695,2.75601241956302,1.66740679422416e-27,5.06824969172376e-25,1346.60661784702
"Ifitm3",248.408325894762,2.74219366183493,2.65522500350676e-25,7.47298325986959e-23,1497.89725367758
"Nmi",29.9584516924697,2.73564571574997,1.46820866159766e-05,0.000389049690450091,180.798560640554
"Ccrl2",166.832495025566,2.71009668457802,2.05675267699382e-18,3.39766599836436e-16,1001.40261524804
"Epsti1",36.4735888197653,2.70373878270859,2.39181751283852e-10,1.59433520000526e-08,221.675342796847
"Ifi35",42.599433000808,2.69254500899895,1.38576348972038e-09,8.29166673888594e-08,257.927071540525
"Nlrc5",64.7764515803693,2.6916244568857,8.67566828191044e-12,6.93962139728815e-10,391.885426433819
"Apobec3",23.1596629963131,2.67863544638074,4.44360534721029e-07,1.72280393027811e-05,140.542570890702
"Stat2",75.2612190356924,2.67798077487792,3.19464074171923e-14,3.51827173859775e-12,457.100154169895
"Mndal",100.31627562703,2.66417737237433,1.89612525490859e-18,3.20192351378898e-16,607.433344852765
"Tdrd7",18.9313150005191,2.66255759260046,2.85074322849912e-05,0.000680749809072997,114.827191039197
"AW112010",629.538358886405,2.6612216741682,2.486780317777e-40,1.45361874113749e-37,3795.47212496553
"Ifi204",230.69929135242,2.66050282540176,1.83844116066059e-32,7.76128576658881e-30,1395.94065603714
"Stxbp3a",29.1135693062523,2.6483099017369,1.69498005866489e-08,8.41840095803562e-07,176.48252946745
"Mnda",35.4105453838415,2.6312723201731,1.44759809484532e-06,4.89679182109838e-05,214.223960647476
"Samd9l",64.6897655060124,2.60297900270698,3.20206389108395e-12,2.8293585474822e-10,391.748043022301
"Slc25a22",37.0050727506422,2.59488938699541,5.14972273774996e-08,2.49253140663452e-06,224.699245542723
"Cited2",49.590563367585,2.57384302693181,2.53300832547169e-12,2.26450944297169e-10,300.353960595701
"Tiparp",37.7770024585373,2.55246928386662,4.05052585775508e-07,1.60312218713963e-05,227.333256428279
"Trex1",82.9095652361574,2.53475919524282,2.35924285190238e-12,2.13427219423883e-10,501.583141317257
"Casp4",41.4971732442143,2.52871882561936,4.15402105361021e-07,1.63556507701471e-05,250.634803252499
"Polr2g",29.5816219143182,2.52709929408003,1.13167220288701e-05,0.000313853177727678,176.787693037404
"Xaf1",42.4169853608718,2.50212694720172,2.72841243630455e-08,1.3376262002244e-06,256.616412058939
"Znfx1",109.922408540595,2.48412437477666,1.4341327548925e-18,2.53441274521584e-16,665.72939616129
"Pml",36.979947915504,2.47438661256201,5.85464448104545e-07,2.18085506918943e-05,223.418486216221
"Cd274",262.324944503071,2.46647197502212,6.59375646666287e-35,3.1316222118857e-32,1585.98107550609
"Ugcg",21.7940764480974,2.46455279068124,5.05156305596219e-07,1.93872866981094e-05,131.507143947274
"Irf1",68.656157680862,2.44167149152395,3.68007349674784e-15,4.23710280330104e-13,416.033106211206
"Eif2ak2",27.8482503976767,2.43825500772429,2.72353090777355e-06,8.69584511267699e-05,168.732200411598
"Aim1",21.4099571333495,2.43584669872716,3.20075093467532e-05,0.000753018772526247,129.497777944942
"Ccl5",3183.1424889839,2.43430244462431,3.10329741762879e-49,2.35819570765612e-46,19081.6029822856
"Parp10",26.7161914304876,2.43313974743378,1.4906332729976e-06,4.96767524973399e-05,162.710196685098
"Bbx",16.0380385907233,2.42703557402249,1.96668097125752e-05,0.000498997398663457,97.4119092439935
"Gch1",44.9541943978676,2.40489445452224,1.19782284112442e-07,5.41800938672884e-06,272.322130030015
"Marcksl1",169.740107094788,2.3922318366224,4.29201570111103e-21,8.81487224668721e-19,1022.35637814902
"Acsl1",183.680758496369,2.37878296930414,1.67898075943482e-18,2.89967608885118e-16,1106.42816535915
"Slamf7",74.9121456852489,2.37600562499862,1.07542546865122e-07,4.92298682908471e-06,449.845199316349
"Tma16",44.623298350585,2.35945558873991,1.69005676284765e-05,0.00044133131755599,270.162250962995
"Dhx58",38.1858056169491,2.34371521655296,1.04294222871117e-05,0.000293530296147265,230.771718853063
"Bst2",104.280681797146,2.30743168978054,9.90143449857874e-13,9.5241773107215e-11,631.331504195718
"Lgals9",119.207223596561,2.30308059262327,1.65200135304333e-16,2.20237864592566e-14,721.527349651465
"Slfn5",180.165439056161,2.27867206507676,6.66245727611913e-28,2.10950053505122e-25,1092.11734675071
"Dram1",36.7447286418672,2.27835932689268,5.37826330726392e-07,2.05373984280897e-05,223.45304705758
"Clic4",221.273060916339,2.26504363085787,9.26014832270532e-24,2.34559557014126e-21,1335.10094510403
"Cd40",197.594186683386,2.25998259546073,4.39697439146289e-12,3.71251204452517e-10,1183.3693048012
"P2ry14",73.3436322411089,2.19499486766778,1.34352256711362e-10,9.36644769495082e-09,442.736141944651
"Zcchc2",29.0576587908885,2.17873479316238,5.80886438873799e-07,2.17446110788276e-05,176.750202456134
"Slc7a2",261.701578443036,2.12105191701407,5.53846042879311e-16,7.13334928786422e-14,1577.2003738329
"Cfb",227.559269582704,2.10892558700246,5.70824355997595e-17,8.03276718745504e-15,1373.73721663343
"Ccdc86",23.4375800722022,2.10743851461555,2.85773376884177e-05,0.000680749809072997,142.689949964311
"Samhd1",258.676710694997,2.09712893974894,2.60557419366778e-29,9.42845633222926e-27,1566.20269127149
"Nampt",166.452169955419,2.08499144948827,4.34273600985942e-22,9.42870026826336e-20,1011.2272272737
"Itga4",35.080028524815,2.07126068367528,2.19058718033979e-07,9.3518381929225e-06,213.032923377513
"Ms4a6d",152.817727842238,2.06195138863026,8.78650993819292e-12,6.95507177295083e-10,925.551712911549
"Tor1aip2",99.9725493212626,2.05491113607814,3.49575839282991e-14,3.79489543244493e-12,604.240004343092
"Fmnl2",26.3463540066911,2.04930348716554,9.07600535723033e-06,0.000261244563293914,159.237000636279
"Rnf19b",38.5328444405183,2.04779452236729,1.58324078779003e-08,7.91516233316871e-07,234.133664109412
"Dse",28.3256727307844,2.04052622523654,5.9402822571068e-06,0.000176920943286767,172.043319888865
"Etnk1",34.4010752301072,2.00464121978898,6.30234598012156e-06,0.000185626074042417,207.955396919473
"Sdc4",189.51050156126,1.99817633601347,1.31334081445528e-09,7.92069591194101e-08,1132.28757696555
"Ccl3",1197.45065616474,1.97514122588421,8.50829075191329e-24,2.22946556633756e-21,7147.4273003948
"N4bp1",29.2174804745155,1.96096248390127,5.94036368596743e-06,0.000176920943286767,177.686260405321
"Ogfr",44.9942888707027,1.95846178654291,3.46732449058569e-07,1.41656982816993e-05,272.399917273516
"Casp1",45.3649549402931,1.95711512683436,1.73194685353405e-06,5.69743036363863e-05,275.19134216847
"Mcmbp",21.3033828066417,1.92588683464484,1.46936782680847e-05,0.000389049690450091,129.596687361368
"March5",75.7470064423469,1.92083961194784,9.56804100559436e-12,7.49562305170222e-10,458.032580447704
"Tnf",1583.7790662543,1.9207727650099,6.29868969016932e-23,1.4957419673624e-20,9474.84600957582
"Slfn2",143.394023509185,1.92031604421212,1.1284069416851e-15,1.33980692966641e-13,867.600765379305
"Ctsc",197.721113937771,1.91949242420767,5.5871140334087e-18,8.49129590797455e-16,1197.59643400198
"Rasgef1b",59.2348095881447,1.91726966369867,5.58665121112104e-08,2.66999764486219e-06,359.790210249532
"Cggbp1",24.2628149871098,1.88279949623513,1.21114747418897e-05,0.000331997028768936,147.169562774407
"Zyx",154.911711785303,1.8622212525577,2.01566996351976e-23,4.94099227509247e-21,947.221155272603
"Fam102b",41.8843607975404,1.85283000693248,4.37230414461895e-06,0.000132900556779838,254.07719518532
"C3",121.88188907752,1.84002569956812,7.37478756124356e-16,9.08652002731659e-14,741.839911074578
"Ubr4",35.0987823995698,1.83776615917345,3.04900624072409e-05,0.000721788112874216,212.60153268672
"AA467197",436.766189360688,1.83133407543857,7.12678118450036e-16,9.0260683701697e-14,2626.05510314027
"H2-M2",146.239848664328,1.82931621402618,5.47404548975932e-11,3.96164492158867e-09,884.930288874557
"Cd164",34.1123997240069,1.80888699067477,7.35128481067205e-07,2.68569294597581e-05,206.616924825032
